
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0.00150478	0.826575	0.152407	0.0139956	0.00150474	0	0.0040126	0	0	0	0	
0	0.285456	0.561608	0.139799	0	0.00143438	0.00373999	0.00265727	0	0	0.00530605	
0	0.0793604	0.414339	0.420348	0	0.0461079	0	0	0	0.029833	0.0100122	
0	0.110729	0	0	0.332981	0.445086	0.111204	0	0	0	0	
0	0	0.584232	0	0	0.41514	0	0	0	0.000628106	0	
0	0	0.578018	9.93923e-07	0.421981	0	0	0	0	0	0	
0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.833333	0	0	0	0	0.166667	0	0	0	


Matrix B :

0	0	0	0	0	0.666667	0	0	0	0.333333	0	
0	0.581714	0.418286	0	0	0	0	0	0	0	0	
0	0.00156212	0.412593	0.585839	5.13406e-06	0	0	0	0	0	0	
0	0.0474453	0	0.00202006	0.803145	0.14739	0	0	0	0	0	
0	0	0	0	0	0	0.4003	0.5997	0	0	0	
0	0	0	0	0	0.999587	0	0.000412939	0	0	0	
0	0	0	0	0.999998	0	0	2.29655e-06	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0.482563	0	0	0	0	0.517437	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.462815	0.354879	0.0680212	0.0166363	0.0293799	0.0538481	0	0.01442	0	0	


Vector Phi :

0.00254058	0.558953	0.312764	0.0889274	0.00540758	0.011893	0.00655452	0.00254923	0.00254058	0.00266044	0.00521034	
