
Parameters: 11 states AND 11 symbols

Matrix A :

0.387711	0	0	0	0.155824	0	0	0.0687547	0.387711	0	0	
0	0.811013	0.0147488	0.160095	0	6.79818e-05	0.00930064	0	0	0	0.00477439	
0	0.0667142	0.72943	0.00105188	0	0.000598881	0.114344	0.087861	0	0	0	
0	0.000170006	0.0045164	0.000323027	0.148867	0.64573	0.165236	0.0103603	0	0.0247979	0	
0	0.139228	0.205784	0	0.183655	0.453623	0.00266068	0	0	0	0.0150501	
0	0.603459	0.0144219	4.36385e-07	0	0.373243	0	0	0	0	0.00887624	
0	0	0.00062031	0	0.831795	0.00916179	0.158423	0	0	0	0	
0.065914	0	0	0	0	0	0	0	0.065914	0.868172	0	
0.387711	0	0	0	0.155824	0	0	0.0687547	0.387711	0	0	
0	0	0	0	0.998628	0	0.00137248	0	0	0	0	
0.082666	0	0	0	0	0	0	0	0.082666	0.447722	0.386946	


Matrix B :

0	0	0	0	0	0	0.197925	0.0726571	0.341211	0.129402	0.258805	
0	0.524035	0.472363	0.00360171	0	0	0	0	0	0	0	
0	0	0.277462	0.620801	0.101736	0	0	0	0	0	0	
0	6.03087e-07	0.376725	0.623274	0	0	0	0	0	0	0	
0	0	0.0242607	0	0.618367	0.357372	0	0	0	0	0	
0	0	0.384236	0.615764	0	0	0	0	0	0	0	
0	0.0379264	0	0	0.707589	0.254485	0	0	0	0	0	
0	0	0.00785903	0	0	0.622876	0.307348	0.0619165	0	0	0	
0	0	0	0	0	0	0.197925	0.0726571	0.341211	0.129402	0.258805	
0	0	0	0	0	0	0.684749	0.100765	0.214486	0	0	
0	0	0	0	0.681375	0	0	0.318625	0	0	0	


Vector Pi :

0	0.514769	0	0.384487	0.0227037	0.000285831	0.0280083	0	0	0	0.0497454	


Vector Phi :

0.00578459	0.532422	0.0921191	0.0853624	0.0711613	0.140114	0.0354083	0.00977349	0.00578459	0.0141488	0.00792207	
