
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.737821	0.262179	0.000000	0.000000	
0.000000	0.641667	0.325000	0.033333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276316	0.500000	0.197368	0.000000	0.000000	0.026316	0.000000	0.000000	0.000000	0.000000	
0.007576	0.015152	0.234848	0.568182	0.018632	0.000000	0.155611	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.191868	0.607582	0.200550	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.071429	0.267857	0.500000	0.000000	0.000000	0.000000	0.160714	0.000000	
0.074746	0.000000	0.000000	0.000000	0.116736	0.416310	0.392207	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.795399	0.170076	0.000000	0.034525	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215133	0.233655	0.551211	0.000000	
0.000000	0.000000	0.000000	0.000000	0.103448	0.379310	0.000000	0.000000	0.103448	0.413793	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.233570	0.000000	0.000000	0.766430	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.258217	0.741783	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.627242	0.372758	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893479	0.106521	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099332	0.900668	


Vector Pi :

0.000000	0.200000	0.320000	0.080000	0.080000	0.120000	0.120000	0.000000	0.080000	0.000000	0.000000	


Vector Phi :

0.006531	0.202760	0.251215	0.214068	0.049196	0.086912	0.065683	0.053433	0.019827	0.042473	0.007901	
