
Parameters: 11 states AND 11 symbols

Matrix A :

0.466659	0	0	0.159224	0	0	0.08801	0.286107	0	0	0	
0	0.613958	0.338977	0.0470656	0	0	0	0	0	0	0	
0	0.228229	0.50566	0.200498	0.0270608	0.00573489	0.025505	0.00626914	0	0	0.00104342	
0	1.66006e-05	0.0275436	0.257818	0.415882	0.0612643	0.129229	0	0.00489805	0	0.103347	
0	0.341091	0.617622	0.0264126	0.00451607	0	0	0	0.0103591	0	0	
0	0	0	0.000120288	0.00314655	0.183478	0	0.6946	0.118655	0	0	
0	0	0.000972815	2.64833e-06	0.179198	0	1.17842e-05	0.223545	0	0.221487	0.374784	
0	0.0441921	1.49361e-06	0.151971	0.631102	0	0.172734	0	0	0	0	
0.799905	0	0	0	0	0.199873	0	0	0	0.000221392	0	
0.35568	0	0.000682604	0	0.000782455	0	0	0.553939	0.0889155	0	0	
0	0	0.139859	0.479558	0.110759	0	0.26975	0	0	0	7.40655e-05	


Matrix B :

0	0	0	0	0	0	0.812494	0	0.125004	0	0.0625018	
0	0.987398	0.0126024	0	0	0	0	0	0	0	0	
0	0.000137149	0.9984	0.00146311	0	0	0	0	0	0	0	
0	0	0.00644675	0.928058	0.0654953	0	0	0	0	0	0	
0	0	0.348326	0.651635	3.82748e-05	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.123423	0.297746	0.578832	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.466478	0.533522	0	0	0	0	
0	0.160688	0	0.000105049	0.839207	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.312823	0.364733	0.0951193	0.0410718	0	0.0749578	0	0	0	0.0946286	


Vector Phi :

0.012285	0.287313	0.334957	0.140372	0.0972277	0.0139011	0.0410096	0.0294699	0.00415188	0.00908399	0.0302285	
