
Parameters: 11 states AND 11 symbols

Matrix A :

0.253305	0.0419102	1.64899e-05	0.0428211	0.000170482	0.0448054	0.110361	0.253305	0.253305	0	8.72462e-07	
0	0.821297	0.0304708	3.05575e-06	0	8.17349e-05	0	0	0	0.148147	0	
0.00577595	0.00143375	0.350069	0.375066	0.243683	0.00248295	0	0.00577595	0.00577595	3.70833e-07	0.0099369	
0	0.82073	0.141981	1.6932e-05	0	0	0	0	0	0.0372713	0	
0	0	0.0128492	0.1652	0.133169	0.365696	0	0	0	0.0223328	0.300753	
0.0122282	0.463522	0.110534	0.000168897	0.016743	0.262525	0.0504721	0.0122282	0.0122282	0.0593511	0	
0.0241508	0	0.0373812	0	0	0	0.279742	0.0241508	0.0241508	0.610425	0	
0.253305	0.0419102	1.64899e-05	0.0428211	0.000170482	0.0448054	0.110361	0.253305	0.253305	0	8.72462e-07	
0.253305	0.0419102	1.64899e-05	0.0428211	0.000170482	0.0448054	0.110361	0.253305	0.253305	0	8.72462e-07	
0.00386643	4.43223e-05	0.611223	0.116466	0.108633	0.0177183	0	0.00386643	0.00386643	0.127628	0.0066887	
0.0272818	0	0.0626776	0	0.673165	0.131675	0	0.0272818	0.0272818	0	0.050637	


Matrix B :

0	0.0261224	0	0	0.0609267	0.436304	0.333653	0.0476647	0	0.0476647	0.0476647	
0	0.563455	0.431727	0.00481879	0	0	0	0	0	0	0	
0	0	0.02592	0.97408	0	0	0	0	0	0	0	
0	0	0.810464	0.172529	0.0170046	2.12768e-06	0	0	0	0	0	
0	0	0	6.84363e-05	0.928417	0.0715146	0	0	0	0	0	
0	0	0.000117301	0.999883	0	0	0	0	0	0	0	
0	0	0.633193	0	0.366807	0	0	0	0	0	0	
0	0.0261224	0	0	0.0609267	0.436304	0.333653	0.0476647	0	0.0476647	0.0476647	
0	0.0261224	0	0	0.0609267	0.436304	0.333653	0.0476647	0	0.0476647	0.0476647	
0	0	0.982582	0.0174183	0	0	0	0	0	0	0	
0	0.0300755	0.0216533	0.00386986	0.345999	0.598402	0	0	0	0	0	


Vector Pi :

0	0.443111	0.137616	0.00848527	0	0.0926482	0.130169	0	0	0.137815	0.0501562	


Vector Phi :

0.0111281	0.49183	0.144491	0.0791726	0.0735732	0.0459554	0.0083356	0.0111281	0.0111281	0.0977485	0.0255087	
