
Parameters: 11 states AND 11 symbols

Matrix A :

0.115566	0	5.33923e-07	0.156049	0.115566	0.26612	0.115566	0.115566	0.115566	0	0	
0	0.744452	0.230617	0	0	2.51904e-05	0	0	0	0.0124531	0.0124531	
0	0.298113	0.549868	0.000391099	0	0	0	0	0	0.0758142	0.0758142	
0.00980999	0.0666093	0.164839	0.389222	0.00980999	0.311461	0.00980999	0.00980999	0.00980999	0.00940922	0.00940922	
0.115566	0	5.33923e-07	0.156049	0.115566	0.26612	0.115566	0.115566	0.115566	0	0	
2.17489e-07	2.37115e-05	0.98371	0.00530915	2.17489e-07	0.0109565	2.17489e-07	2.17489e-07	2.17489e-07	0	0	
0.115566	0	5.33923e-07	0.156049	0.115566	0.26612	0.115566	0.115566	0.115566	0	0	
0.115566	0	5.33923e-07	0.156049	0.115566	0.26612	0.115566	0.115566	0.115566	0	0	
0.115566	0	5.33923e-07	0.156049	0.115566	0.26612	0.115566	0.115566	0.115566	0	0	
0.0417824	0	0.209546	0.581535	0.0417824	6.27883e-06	0.0417824	0.0417824	0.0417824	0	0	
0.0417824	0	0.209546	0.581535	0.0417824	6.27883e-06	0.0417824	0.0417824	0.0417824	0	0	


Matrix B :

0	0	0	0	0	1.03286e-06	0.30664	0.42625	0.19588	0	0.0712291	
0	0.456515	0.520397	0.0230877	0	0	0	0	0	0	0	
0	0	0.199921	0.635015	0.159874	0.00518898	0	0	0	0	0	
0	0	0	0	0.191388	0.643353	0.165258	0	0	0	0	
0	0	0	0	0	1.03286e-06	0.30664	0.42625	0.19588	0	0.0712291	
0	0	0	0	0.62611	0.161477	0.163067	0.0493457	0	0	0	
0	0	0	0	0	1.03286e-06	0.30664	0.42625	0.19588	0	0.0712291	
0	0	0	0	0	1.03286e-06	0.30664	0.42625	0.19588	0	0.0712291	
0	0	0	0	0	1.03286e-06	0.30664	0.42625	0.19588	0	0.0712291	
0	0	0	6.61898e-07	0.657868	0.238499	0.103633	0	0	0	0	
0	0	0	6.61898e-07	0.657868	0.238499	0.103633	0	0	0	0	


Vector Pi :

0.0194108	0.436397	0.31734	0.115374	0.0194108	0	0.0194108	0.0194108	0.0194108	0.0169174	0.0169174	


Vector Phi :

0.00821839	0.431682	0.353593	0.0736266	0.00821839	0.0342538	0.00821839	0.00821839	0.00821839	0.0328759	0.0328759	
