
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.217358	0	0.782642	0	0	0	0	0	0	
0	0.816643	0.157122	0.0262352	0	0	0	0	0	0	0	
0	0.21238	0.59807	0.169619	0.0199307	0	0	0	0	0	0	
0	0.0384944	0.247108	0.513303	0.178244	0	0.0228517	0	0	0	0	
0	0	0.0310078	0.333333	0.410853	0.17357	0.0512366	0	0	0	0	
0	0	0	0.0139918	0.332973	0.565601	0.0874341	0	0	0	0	
0.186883	0	0	0	3.06774e-05	0.290834	0.241572	0	0.280681	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.270997	0.586555	0.142448	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0.799984	0	0	0	0	0	0.200016	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.765945	0.234055	0	0	0	
0	0.311648	0.688352	0	0	0	0	0	0	0	0	
0	0	0.000147487	0.999853	0	0	0	0	0	0	0	
0	0	0.00358224	0	0.996418	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.274988	0.725012	0	0	0	
0	0	0	0	0	0	0	0.4	0.2	0.4	0	
0	0	0	0	0	0	0	0.116986	0.883014	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.381595	0.166717	0.168355	0.133333	0.05	0	0.0833333	0.0166667	0	0	


Vector Phi :

0.0085826	0.334913	0.256063	0.182514	0.10744	0.0568954	0.0208607	0	0.00803181	0.0188445	0.00585523	
