
Parameters: 11 states AND 11 symbols

Matrix A :

0.423293	0	0	0	0	0	0	0	0	0	0.576707	
0	0.847619	0.140476	0.0119048	0	0	0	0	0	0	0	
0	0.199324	0.628378	0.155405	0.0168919	0	0	0	0	0	0	
0	0.028169	0.220657	0.58216	0.169014	0	0	0	0	0	0	
0	0	0.0291971	0.255474	0.554745	0.153285	0	0	0	0.00729927	0	
0.0126413	0	0	0.0128715	0.270047	0.542346	0	0	0	0.158851	0.00324378	
0	0	0	0.114958	0	0.401218	0.483823	0	0	0	0	
0	0	0	0	0	0	0	0.6	0.4	0	0	
0	0	0	0	0	0	0	0	0.666667	0.166667	0.166667	
0.235294	0	0	0	0.176471	0	0.588235	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.824529	0.175471	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.300226	0.699774	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.167352	0.832648	0	0	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.366667	0.25	0.1	0.116667	0.116667	0	0.0333333	0	0.0166667	0	


Vector Phi :

0.00628126	0.364686	0.25343	0.179624	0.113573	0.0507019	0.0144403	0	0	0.0126705	0.00459302	
