
Parameters: 11 states AND 11 symbols

Matrix A :

0.551465	0	0	0	0	0	0.226873	0	0.221662	0	0	
0	0.858697	0.134781	0.00652158	0	0	0	0	0	0	0	
0	0.187308	0.670699	0.13293	0.00906339	0	0	0	0	0	0	
0	0.0101518	0.243655	0.598985	0.142132	0.00507614	0	0	0	0	0	
0.0214876	0	0	0.284211	0.547368	0.146933	0	0	0	0	0	
0	0	0	0.104257	0.250216	0.437876	0.207652	0	0	0	0	
0	0	0	0	0	0.447843	0.226026	0.326131	0	0	0	
0	0	0	0	0	0.0526316	0.368421	0.526316	0.0526316	0	0	
0	0	0	0	0	0	0	0	0.428571	0	0.571429	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	


Matrix B :

0	0	0	0	0	0	0.0123182	0.766892	0	0.22079	0	
0	0.291062	0.708938	0	0	0	0	0	0	0	0	
0	0	6.00822e-06	0.999994	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.366664	0.333336	0.183333	0.0333333	0.0333333	0.0333333	0	0.0166667	0	0	


Vector Phi :

0.00385699	0.383241	0.280218	0.16676	0.080491	0.0406993	0.020865	0.016182	0.00298806	0.00170901	0.00298973	
