
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.695652	0.254658	0.0496894	0	0	0	0	0	0	0	
0	0.161074	0.627517	0.201342	0.0100671	0	0	0	0	0	0	
0	0.00367647	0.235294	0.569853	0.180147	0.0110294	0	0	0	0	0	
0.0210341	0	0.0307692	0.251282	0.558974	0.13794	0	0	0	0	0	
0.0153847	0	0	0	0.323232	0.463919	0.197464	0	0	0	0	
0	0	0	0	0.0431229	0.30186	0.488726	0	0.166291	0	0	
0	0	0	0	0	0.167001	0.647341	0.102158	0	0	0.0835004	
0	0	0	0	0	0	0.211343	0.0246715	0.558984	0.205002	0	
0	0	0	0	0	0	0	0.36	0	0.52	0.12	
0	0	0	0	0	0	0	0	0	0.307692	0.692308	


Matrix B :

0	0	0	0	0	0.742026	0.257974	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.692308	0.307692	


Vector Pi :

0	0.166667	0.216667	0.233333	0.15	0.1	0.05	0.0464962	0.0201704	0.0166667	0	


Vector Phi :

0.00474059	0.136497	0.252701	0.23072	0.165505	0.0818458	0.0562757	0.00902935	0.0319774	0.0203226	0.0103851	
