
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0	0	0.142857	
0	0.60721	0.108986	0.210064	0.0737377	1.3142e-06	0	0	0	0	0	
0	0.48378	0.461836	0.0208389	0.0261064	0.00743915	0	0	0	0	0	
0	0.0511928	0.0837157	0.580249	0.207626	0.0772159	1.08836e-07	0	0	0	0	
0	0.0401948	0.136665	0.412384	0.199374	0.204408	0.00697464	0	0	0	0	
0	0	0	0.0154811	0.0823078	0.447126	0.225156	0.0383709	0.191525	3.35968e-05	0	
0	0	0	0.387928	0.0406881	0.0710385	0.41481	0.0855346	0	2.77922e-07	0	
0	0	0	0	0	0.0185261	0.675513	0.305961	0	0	0	
0	0	0	0	0	0.000732288	0.00104833	0	0.484237	0.0755985	0.438384	
0	0	0	0	0	0.105588	0.0391218	0.250076	0	0.605214	0	
0.0188679	0	0	0	0	0	0	0.063773	0	0.294718	0.622642	


Matrix B :

0	0	0	0	0	0	0	0.285714	0.142857	0.142857	0.428571	
0	0.998578	0.00142156	0	0	0	0	0	0	0	0	
0	0.976909	0.0230907	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00997071	0.0313398	0.958689	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.909091	0.0909091	0	0	0	0	


Vector Pi :

0	0.0168454	0.221287	0.0209276	0.324274	2.8224e-06	0.233331	0.0821874	0.0511459	0	0.05	


Vector Phi :

0.00586864	0.175913	0.105031	0.274713	0.105032	0.0978431	0.08079	0.0339101	0.0363333	0.0401348	0.0444308	
