
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.125	0.875	0	
0	0.668274	0.30866	0.00829156	0	0	0	0.0147743	0	0	0	
0	0.254325	0.535554	0.198944	0.0111771	0	0	0	0	0	0	
0	0.0425085	0.358727	0.497999	0.100765	0	0	0	0	0	0	
0	0	0	0.0107884	1.02089e-06	0.852636	0	0	0	0.136574	0	
0	0	0	0.526749	0	0.339627	0	0	0	0	0.133625	
0	0	0.132427	0.335128	0.043248	0.091993	0.18462	0.212584	0	0	0	
0	0	0	0	0.0503789	0	0	0.811452	0.13817	0	0	
0.999999	0	0	0	0	0	0	0	0	6.40383e-07	0	
0.148232	0	0	0	0	3.5641e-06	0.851764	0	0	0	0	
0	0	0	0	0	0	0.466675	0	0	0	0.533325	


Matrix B :

0	0	0	0	0	0	0.111264	0.666552	0	0.222184	0	
0	1	4.23795e-07	0	0	0	0	0	0	0	0	
0	0.0133789	0.986611	1.01658e-05	0	0	0	0	0	0	0	
0	0.0151795	0	0.838769	0.146052	0	0	0	0	0	0	
0	0	0	0	0.822705	0.177295	0	0	0	0	0	
0	0	0	0	0.440655	0.559345	0	0	0	0	0	
0	0	0	0	0.27977	0.611169	0	0.109061	0	0	0	
0	0	0.120568	0.761797	0.117635	0	0	0	0	0	0	
0.165978	0	0	0	0	0.834022	0	0	0	0	0	
0	0	0	0	0	0	0.925951	0	0.0740491	0	0	
0	0	0	0	0	0	0.789338	0	0.105331	0.105331	0	


Vector Pi :

0.0166667	0.383243	0.238988	0.262221	0.0655474	0	0	0	0	0.0333333	0	


Vector Phi :

0.00868852	0.293669	0.350519	0.194595	0.0264583	0.0366299	0.0177194	0.0429898	0.00702595	0.011216	0.0104884	
