
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.666667	0	0	0	0	0	0.333333	0	0	0	
0.00272468	0.666564	0.298144	0.0325672	0	0	0	0	0	0	0	
0	0.27547	0.530291	0.170347	0.0238922	0	0	0	0	0	0	
0	0.0315139	0.325085	0.430573	0.184451	0	0.0283771	0	0	0	0	
0	0	0.0476384	0.219575	0.224534	0.174654	0.333599	0	0	0	0	
0	0	0.359989	0.447631	0.192359	2.08481e-05	0	0	0	0	0	
0	0	0	0	0	0.401109	0.515078	0	0.0838127	0	0	
0	0	0	0.413928	0	0.31012	0	0	0	0.275952	0	
0	0	0	0	0	0	0.080034	0	0.172832	0	0.747134	
0	0	0	0	0	0	0	0.831058	0	0.168942	0	
0.474536	0	0	0	0	0	0	0	0	0.474536	0.0509285	


Matrix B :

0	0	0	0	0.666667	0.333333	0	0	0	0	0	
0	1	1.8093e-07	0	0	0	0	0	0	0	0	
0	0.0316786	0.968321	0	0	0	0	0	0	0	0	
0	0.020363	0	0.979637	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.717381	0.282619	0	0	0	0	0	
0	0	0	0	0	0.602724	0.383204	0.0140716	0	0	0	
0	0	0	0	0	0	0.32127	0.67873	0	0	0	
0	0	0	0	0	0	0	0.517125	0.482875	0	0	
0	0	0	0	0	0	0.15529	0	0.168942	0.675768	0	
0	0	0	0	0	0	0	0	0.603032	0	0.396968	


Vector Pi :

0	0.266235	0.363769	0.153329	0.0887343	0.0445991	0.0292061	0.0221407	0	0.0153198	0.0166667	


Vector Phi :

0.00283769	0.310551	0.349092	0.174293	0.0603757	0.0329078	0.0526143	0.00405697	0.00533114	0.0037435	0.00419682	
