
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.678756	0.230464	0	0	0	0	0	0	0.0907806	
0	0.583997	0.382063	0.0339408	0	0	0	0	0	0	0	
0	0.285866	0.494904	0.194649	0.0245816	0	0	0	0	0	0	
0	0.0648879	0.326949	0.432653	0.142857	0.0285714	0.00408163	0	0	0	0	
0.0760983	0.0354801	0.0540975	0.362702	0.328739	0.130977	0.011907	0	0	0	0	
1.47784e-05	0	0	0.166667	0.333319	0.333333	0.133333	0	0.0333333	0	0	
0.363636	0	0	0	0	0.181818	0.272727	0	0.181818	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0.5	0	0.166667	
0.2	0	0	0	0	0	0	0	0	0	0.8	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.999989	1.13128e-05	0	0	0	0	0	0	0	0	
0	0.00114464	0.998855	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.166667	0	0	0	0	0	0	0	0.833333	0	0	
0	0	0	0.5	0	0	0	0.333333	0	0.166667	0	
0	0.333333	0	0	0	0.166667	0.166667	0	0	0.333333	0	


Vector Pi :

0	0.366289	0.267045	0.25	0.0833333	0.0166667	0.0166667	0	0	0	0	


Vector Phi :

0.0101982	0.292448	0.371703	0.200016	0.0683133	0.0244373	0.00896138	0.00162928	0.00488783	0.0087034	0.00870295	
