
Parameters: 11 states AND 11 symbols

Matrix A :

0.454101	0.000000	0.000000	0.000000	0.000000	0.545899	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.724036	0.000000	0.261232	0.013617	0.000000	0.000000	0.000000	0.001116	0.000000	0.000000	
0.000000	0.756780	0.028249	0.214971	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.224231	0.300879	0.212778	0.000000	0.000000	0.028815	0.199967	0.033329	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533544	0.000000	0.000000	0.000000	0.466456	
0.000000	0.062162	0.783815	0.000000	0.000000	0.000000	0.000852	0.000000	0.000000	0.153170	0.000000	
0.000000	0.000000	0.306259	0.000000	0.000000	0.000000	0.379848	0.018125	0.000000	0.180709	0.115058	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.696178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303822	0.000000	
0.000000	0.013255	0.387994	0.000000	0.000000	0.000000	0.096253	0.000000	0.000000	0.502497	0.000000	
0.293461	0.000000	0.000000	0.000000	0.000000	0.314816	0.153851	0.000000	0.000000	0.000000	0.237872	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453847	0.347552	0.198601	
0.000000	0.353714	0.610578	0.035708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.468267	0.414661	0.117072	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.568364	0.431636	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.514265	0.485735	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.524953	0.356355	0.118692	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822071	0.000000	0.000000	0.177929	
0.000000	0.000000	0.000000	0.000424	0.966274	0.000000	0.000000	0.000000	0.000000	0.000000	0.033302	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.724064	0.275936	0.000000	0.000000	


Vector Pi :

0.000000	0.407187	0.000000	0.094263	0.081425	0.000000	0.051909	0.066667	0.298550	0.000000	0.000000	


Vector Phi :

0.030688	0.379255	0.134878	0.183185	0.044142	0.027958	0.056801	0.006308	0.037054	0.064140	0.035592	
