
Parameters: 11 states AND 11 symbols

Matrix A :

0.361111	0.000000	0.000000	0.000000	0.000000	0.229960	0.047818	0.000000	0.000000	0.361111	0.000000	
0.000000	0.862572	0.112428	0.000000	0.019100	0.000000	0.000000	0.000000	0.000000	0.000000	0.005900	
0.000000	0.259057	0.473752	0.000000	0.199979	0.000000	0.008901	0.035602	0.022710	0.000000	0.000000	
0.000000	0.000000	0.603305	0.396694	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.352453	0.000000	0.240291	0.045978	0.178017	0.183262	0.000000	0.000000	
0.000000	0.000000	0.000000	0.347445	0.000000	0.133712	0.153780	0.000000	0.365062	0.000000	0.000000	
0.200942	0.000000	0.000000	0.000000	0.000000	0.598116	0.000000	0.000000	0.000000	0.200942	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.895434	0.000015	0.104551	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.361111	0.000000	0.000000	0.000000	0.000000	0.229960	0.047818	0.000000	0.000000	0.361111	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611111	0.166667	0.055556	0.166667	
0.000000	0.529608	0.470392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.027855	0.972145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.711271	0.288729	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.458789	0.541211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611111	0.166667	0.055556	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.629240	0.128136	0.136273	0.000000	0.066667	0.000000	0.000000	0.039684	0.000000	0.000000	


Vector Phi :

0.015183	0.570193	0.185320	0.055393	0.047951	0.047542	0.012618	0.016901	0.030352	0.015183	0.003364	
