
Parameters: 11 states AND 11 symbols

Matrix A :

0.239130	0.000000	0.000000	0.000000	0.260870	0.000000	0.130435	0.000000	0.239130	0.000000	0.130435	
0.000000	0.748373	0.002088	0.248760	0.000000	0.000779	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000026	0.000000	0.948236	0.000082	0.051655	0.000000	0.000000	0.000000	
0.000000	0.213829	0.120719	0.551713	0.000000	0.000000	0.000000	0.000000	0.000000	0.113740	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.250000	0.749999	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025374	0.124853	0.822838	0.000000	0.007056	0.000000	0.000000	0.000000	0.019878	0.000000	
0.000000	0.000000	0.069834	0.011874	0.000000	0.410658	0.382375	0.125260	0.000000	0.000000	0.000000	
0.202550	0.000000	0.000000	0.000000	0.347229	0.000000	0.000000	0.247671	0.202550	0.000000	0.000000	
0.239130	0.000000	0.000000	0.000000	0.260870	0.000000	0.130435	0.000000	0.239130	0.000000	0.130435	
0.021649	0.000000	0.000000	0.000000	0.000000	0.000428	0.727059	0.229215	0.021649	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.739130	0.260870	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.143309	0.856691	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017532	0.140335	0.842133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.077055	0.922945	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.739130	0.260870	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.872905	0.127095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.333333	0.166667	


Vector Pi :

0.000000	0.228452	0.136481	0.417191	0.000000	0.117876	0.066667	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.017369	0.296048	0.058419	0.337326	0.019221	0.093149	0.078030	0.029256	0.017369	0.040219	0.013593	
