
Parameters: 11 states AND 11 symbols

Matrix A :

0.683580	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.107471	0.208950	0.000000	
0.000000	0.787798	0.209814	0.000000	0.000000	0.000000	0.002387	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255376	0.623437	0.000000	0.000000	0.094325	0.012366	0.000000	0.014496	0.000000	0.000000	
0.000000	0.209183	0.790817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060629	0.389386	0.449987	0.000000	0.000000	0.099997	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000250	0.213643	0.294607	0.454224	0.000000	0.000000	0.037275	0.000000	0.000000	
0.000000	0.000000	0.000000	0.390509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.609491	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.230769	0.000000	0.000000	0.000000	0.000000	0.000000	0.615385	0.153846	
0.000000	0.000000	0.000000	0.444444	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	


Matrix B :

0.000000	0.158210	0.000000	0.000000	0.000000	0.208950	0.000000	0.000000	0.000000	0.474630	0.158210	
0.000000	0.496088	0.503912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.198809	0.617644	0.183546	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.331280	0.668720	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.429795	0.570205	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.635957	0.242672	0.000000	0.121370	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.588200	0.000000	0.411800	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.403530	0.429803	0.000000	0.000019	0.000001	0.166648	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.011905	0.452280	0.342787	0.040322	0.037670	0.059243	0.005319	0.003767	0.008457	0.028455	0.009796	
