
Parameters: 11 states AND 11 symbols

Matrix A :

0.192350	0.000000	0.000000	0.000000	0.000000	0.153677	0.000000	0.192350	0.192350	0.192350	0.076922	
0.000000	0.872428	0.000000	0.127572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.638226	0.314969	0.046803	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.474483	0.161842	0.347379	0.000030	0.016266	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.143862	0.000000	0.000000	0.750459	0.105679	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000520	0.430755	0.000000	0.000000	0.568725	0.000000	0.000000	0.000000	0.000000	0.000000	
0.246584	0.000000	0.000000	0.000000	0.000000	0.013662	0.000000	0.246584	0.246584	0.246584	0.000000	
0.192350	0.000000	0.000000	0.000000	0.000000	0.153677	0.000000	0.192350	0.192350	0.192350	0.076922	
0.192350	0.000000	0.000000	0.000000	0.000000	0.153677	0.000000	0.192350	0.192350	0.192350	0.076922	
0.192350	0.000000	0.000000	0.000000	0.000000	0.153677	0.000000	0.192350	0.192350	0.192350	0.076922	
0.000000	0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000215	0.076907	0.307626	0.384533	0.000000	0.230720	
0.000000	0.506019	0.493981	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.006188	0.875911	0.117901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.153985	0.846015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.908147	0.091853	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.519548	0.480452	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.688471	0.311529	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000215	0.076907	0.307626	0.384533	0.000000	0.230720	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000215	0.076907	0.307626	0.384533	0.000000	0.230720	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000215	0.076907	0.307626	0.384533	0.000000	0.230720	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.600000	0.000000	


Vector Pi :

0.000000	0.479632	0.161799	0.158569	0.000000	0.166666	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.005839	0.630947	0.126059	0.103072	0.035805	0.070807	0.005460	0.005839	0.005839	0.005839	0.004491	
