
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.142371	0.663665	0	0.193963	0	0	0	0	0	0	
0	0.677019	0.322981	0	0	0	0	0	0	0	0	
0	0.147059	0.658824	0.000271307	0.170317	0	0.0235296	0	0	0	0	
0	0.00941104	0.468632	0.477532	0.0443818	4.41364e-05	0	0	0	0	0	
0	0	0.0379677	0.0778972	0.646996	0.154279	0.0775897	0.00527022	0	0	1.20999e-07	
0	0	0	0.201164	2.74429e-07	0.687056	0	0	0	0	0.11178	
0	0	0	0	0	0.32882	0	0.274827	0	1.12748e-06	0.396352	
0.0373827	0	0	0	0	0	0	0.831775	0.130842	0	0	
0.144003	0	0	0.095248	0	0.24255	0.00309723	0.142872	0.238013	0.134216	0	
8.53176e-06	0	0.0902746	0.421345	0.0503508	0	0	0	0	0.438021	0	
0	0	0	0	0	0	0	0.142858	0	0.222222	0.63492	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	2.80299e-06	0.912128	0.0878692	0	0	0	0	0	
0	0	0	0	0	0	0.353981	0.283186	0.194691	0.168142	0	
0	0	0	0	0	0.739099	6.43932e-06	0	0	0	0.260894	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.116667	0.3	0.0638978	0.169435	0.2	0	0.0833332	0.0666667	0	0	


Vector Phi :

0.00598342	0.136514	0.288291	0.0896711	0.157291	0.110382	0.0190388	0.0963329	0.0165415	0.025488	0.0544662	
