
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0470156	0.461509	0.169761	0.321714	0	0	0	0	0	0	
0	0.720073	0.269819	0.0101086	0	0	0	0	0	0	0	
0	0.14095	0.658955	0.182967	0.00505275	0.0120749	0	0	0	0	0	
0	0	0.000124336	0.562348	0.117624	0.298848	0.021055	0	0	0	0	
0	0	0.52466	0.0159333	0.445142	0.0142648	0	0	0	0	0	
0.0173129	0	0	0	0.0128185	0.581508	0.161424	0	0.0063334	0.220602	0	
0	0	0	0.017783	0.559465	2.61217e-05	0.39645	0	0.0262023	7.39251e-05	0	
0.491322	0	0	0	0.0198364	0.0078824	0.190944	0.0935431	0	0.196472	0	
0.0222099	0	0	0	0	0	0.0155364	0.193032	0.742261	0.000871944	0.0260888	
0	0	0	0	0	0.0685218	3.05227e-06	0.203376	0.209928	0.518171	0	
0	0	0	0	0	0	0	0	0.142962	0	0.857038	


Matrix B :

0	0	0	0.235087	0.764913	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0180479	0.981952	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.678203	0.280878	0.0409186	0	0	
0	0	0	0	0	0.949699	0.0503009	0	0	0	0	
0	0	0	0	0	0	0	0	0.151703	0.424148	0.424148	


Vector Pi :

0	0.0964944	0.353506	0.105259	0.111408	0.0510719	0.0822615	0.004612	0.0945481	0.0675065	0.0333333	


Vector Phi :

0.017797	0.143086	0.278232	0.131759	0.091588	0.116484	0.0466864	0.0290599	0.0676518	0.0653106	0.0123456	
