
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0	0.125	0	0	0	
0	0.861311	0.138689	0	0	0	0	0	0	0	0	
0	0.176949	0.680099	0.142951	0	0	0	0	0	0	0	
0	0	0.000205441	0.568241	0.150319	0	0	0	0.124098	0	0.157137	
0	0	0	0	0.625722	0	0	0.286313	0.00186934	0.0860956	0	
0	0	0	0	0	0.473684	0.105263	0	0	0.421053	0	
0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0	0	0.137892	0	0	0	0.28289	0	0	0.579217	
0.0470999	0	0	0	0.108745	0	0	0.00915859	0.257878	0.577119	0	
0	0	0	0	0	0.16	0	0.321787	0	0.5	0.0182126	
0	0.127647	0.630497	0	0	0	0	0	0	0	0.241856	


Matrix B :

0	0	0	0	0	0	0	0.25	0	0.25	0.5	
0	0.361826	0.638174	0	0	0	0	0	0	0	0	
0	0	0.0157592	0.984241	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.0462401	0.95376	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.141333	0.858667	0	0	0	0	0	0	


Vector Pi :

0	0.380592	0.34552	0.066615	0.0516538	0	0.0166667	0	0.0316795	0.05	0.0572732	


Vector Phi :

0.00656959	0.399329	0.27553	0.103544	0.0466507	0.0157329	0.00331219	0.038572	0.0174321	0.0414025	0.0519245	
