
Parameters: 11 states AND 11 symbols

Matrix A :

0.25415	0	0	0.416237	0	0.0754629	0	0.25415	0	0	0	
0	0.787487	0.210138	0.00237469	0	0	0	0	0	0	0	
0	0.158296	0.734849	0	0	0	0.103857	0	0.00299711	0	0	
0	0	0.450472	0.272827	0.036597	0.240104	0	0	0	0	0	
0	0	0	0	0	0.027574	0	0	0.972426	0	0	
0	0.723908	0	0	0.276092	0	0	0	0	0	0	
0.0661674	0.000924617	0.103333	0.211033	0	0	0.546582	0.0661674	0	0.00579159	0	
0.25415	0	0	0.416237	0	0.0754629	0	0.25415	0	0	0	
0.10242	0	0	0	0	0	0	0.10242	0	0.79516	0	
0.249854	0	0	0	0.0566901	0	0	0.249854	0	0	0.443602	
0	0	0	0	0	0	0	0	0	0.894835	0.105165	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	2.69082e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.233838	0	0.665512	0.100649	0	0	0	0	0	0	
0	0.0756953	0.924305	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0878907	0.148818	0.763291	0	0	0	0	0	0	
0.0527072	0	0	0	0	0.736464	0	0.210829	0	0	0	
0	0	0	0	0	0.365209	0.181369	0	0	0.272053	0.181369	


Vector Pi :

0.00758835	0.379296	0.33256	0.0284866	0.0244996	0.0826702	0.103977	0.00758835	0	0	0.0333333	


Vector Phi :

0.0204902	0.357423	0.407498	0.0517125	0.00692688	0.0156999	0.0933391	0.0204902	0.00795719	0.0123433	0.00611904	
