
Parameters: 11 states AND 11 symbols

Matrix A :

0.334607	0	0	0	0	0.0284487	0	0	0	0.169499	0.467444	
0	0.813205	0	0	0	0.00523812	0.181555	1.22834e-07	1.80544e-06	0	0	
0	0	0.433146	0.114461	0.00918453	0	0	0.318023	0.125186	0	0	
0	0	0.377659	0.590198	0	0	0.0032107	0.0289318	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.595921	0.208052	0.196027	0	0	0	0	0	0	
0	3.98621e-07	0	0	0.0901093	0.402756	8.74444e-07	0.00775033	0.499383	0	0	
0	0.862482	0	0	0	0.000158807	0.137105	0.000108085	0.000146711	0	0	
0	4.20224e-06	0.125235	0.0148298	0	0.10386	0	0.309725	0.446346	0	0	
0	0	0	0	0	0	0	0	0	0.644944	0.355056	
0	0	0	0.667799	0	0	0	0.0351051	0	0	0.297096	


Matrix B :

0	0	0	0	0	0	0.478675	0.422366	0.0989591	0	0	
0	0.399961	0.600039	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.825653	0.174347	0	0	0	0	
0	0	0.0470945	0	0.0600907	0.580638	0.312177	0	0	0	0	
0	0	0	0.10091	0.89909	0	0	0	0	0	0	
0	0	0.4236	0.5764	0	0	0	0	0	0	0	
0	0	0.350071	0.649929	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.204115	0.61222	0.183666	
0	0	0	0	0	0	0.281804	0.583607	0.134589	0	0	


Vector Pi :

0.05	0.427401	0.1	0.0666667	0.0166667	0	0.185636	0	0.15363	0	0	


Vector Phi :

0.0258734	0.371449	0.139116	0.103662	0.017216	0.0450834	0.0788011	0.0804474	0.102555	0.0123517	0.0234455	
