
Parameters: 11 states AND 11 symbols

Matrix A :

0.136296	0	0	0	0.454814	0	0	0.136296	0.136296	0.136296	0	
0	0.823763	0.173278	0	0	0	0	0	0	0	0.00295853	
0	0.19782	0.624635	0.150863	0	0	0	0	0	0	0.0266823	
0	0.0138734	0.248424	0.679105	0	0.00788353	0	0	0	0	0.050714	
0	0	0	0	0.00133425	0.998666	0	0	0	0	0	
0	0	0.0391513	0.960848	0	6.92252e-07	0	0	0	0	0	
0.0236046	0	0	0	0.000436364	0.378684	0.526461	0.0236046	0.0236046	0.0236046	0	
0.136296	0	0	0	0.454814	0	0	0.136296	0.136296	0.136296	0	
0.136296	0	0	0	0.454814	0	0	0.136296	0.136296	0.136296	0	
0.136296	0	0	0	0.454814	0	0	0.136296	0.136296	0.136296	0	
0	0	0	0	0	0.000217741	0.999782	0	0	0	0	


Matrix B :

0	0	0	0	0	0	3.87556e-05	0	0	0.454197	0.545764	
0	0.358938	0.641062	0	0	0	0	0	0	0	0	
0	0	0.119456	0.872663	0.00788131	0	0	0	0	0	0	
0	0	0	0	0.75448	0.245039	0.000481271	0	0	0	0	
0	0	0	0	0	0	0	0	0.402222	0.597778	0	
0	0	0	0	0	0	0.823649	0.176351	0	0	0	
0	0	0	0	0	0	0.346598	0.451927	0.201475	0	0	
0	0	0	0	0	0	3.87556e-05	0	0	0.454197	0.545764	
0	0	0	0	0	0	3.87556e-05	0	0	0.454197	0.545764	
0	0	0	0	0	0	3.87556e-05	0	0	0.454197	0.545764	
0	0	0	0	0.106561	0.383162	0.509916	0.000360531	0	0	0	


Vector Pi :

0	0.370098	0.281388	0.181968	0	0.0332723	0.133274	0	0	0	0	


Vector Phi :

0.00223547	0.371197	0.315651	0.214549	0.00409114	0.0220926	0.0430729	0.00223547	0.00223547	0.00223547	0.0204011	
