
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.387701	0.534759	0	0	0	0	0	0.0775402	
0	0.85769	0.142294	1.63458e-05	0	0	0	0	0	0	0	
0	0.211827	0.613885	0.15199	0	0.0222989	0	0	0	0	0	
0	0.0198881	0.236714	0.619253	0.0872374	0.0369075	0	0	0	0	0	
0.0386674	0	0.0449963	0.359971	0.55635	1.51471e-05	0	0	0	0	0	
0.000179213	0	0	0	0.114618	0.382199	0	0.503004	0	0	0	
0.540477	0	0	0	0.202679	0	0.256844	0	0	0	0	
0	0	0	0	0	0	0.30946	0	0.69054	0	0	
0	0	0	0	0	0	0.371762	0	0.495588	0	0.132651	
0.312872	0	0	0	0	0	0	0	0	0.687128	0	
0	0	0	0	0	0	0.111403	0	0	0.16301	0.725587	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.331764	0.668236	0	0	0	0	0	0	0	0	
0	0	0.049068	0.950932	0	0	0	0	0	0	0	
0	0	0.00203988	0	0.99796	0	0	0	0	0	0	
0	0	0	0	0	1	3.5477e-07	0	0	0	0	
0	0	0	0	0	0.475688	0.524312	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.158702	0.753811	0.0874872	0	0	
0	0	0	0	0	0	0	0	0.674024	0.325976	0	
0	0	0	0	0	0.104291	0	0	0.730034	0.165675	0	
0.081505	0	0	0	0	0	0	0	0	0.51097	0.407525	


Vector Pi :

0	0.437226	0.229316	0.166791	0.0291403	0.0696809	0.0253098	0.0258691	0	0.0166667	0	


Vector Phi :

0.0105247	0.422223	0.267539	0.171698	0.0572906	0.0199152	0.0124713	0.0100174	0.0137139	0.00500339	0.0096032	
