
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0629663	0.240182	0.696851	0	0	0	0	0	0	
0	0.682995	0.304423	0.0125817	0	0	0	0	0	0	0	
0	0.163757	0.613773	0.200345	0.0221248	0	0	0	0	0	0	
0	0	0.261638	0.535505	0.172851	0	0.0300059	0	0	0	0	
0	0	0.0522635	0.298085	0.433186	0.0245851	0.176484	0	0	0	0.0153958	
0	0	0	0.0228091	0.509183	0.468008	0	0	0	0	0	
0	0	0	0	0	0.219961	0.291042	0.0190274	0.320798	0	0.149172	
0	0	0	0	0	0	0	0.7	0	0.25	0.05	
0	0	0	0	0	0.32711	0	0	0.567908	0	0.104982	
0.142857	0	0	0	0	0	0	0.190476	0	0.333333	0.333333	
0.334921	0	0	0	0	0	0	0.0261599	0.0350348	0.235439	0.368445	


Matrix B :

0	0	0	0	0	0.492314	0.507686	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0148241	0.985176	0	0	0	0	0	0	0	0	
0	0.0240363	0	0.975964	0	0	0	0	0	0	0	
0	0	0.00404675	0	0.995953	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.908624	0.0913759	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0.872979	0.127021	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.141732	0.858268	0	0	0	


Vector Pi :

0	0.145538	0.269706	0.184566	0.183524	0	0.0898179	0.0166667	0.0383528	0	0.0718293	


Vector Phi :

0.0119892	0.150878	0.292073	0.225603	0.135741	0.0454207	0.043339	0.0154465	0.0345246	0.0160211	0.0289634	
