
Parameters: 11 states AND 11 symbols

Matrix A :

0.332321	0	0	0	0	0	0	0	0.335358	0.332321	0	
0	0.726733	0.000354746	0.259722	0.00886342	0.00432614	0	0	0	0	0	
0	0.364943	0.546289	0.0644204	0.0243481	0	0	0	0	0	0	
0	0.00139345	0.0854288	0.58783	0.325348	0	0	0	0	0	0	
0	0.0077869	0.2151	0.0204084	0.603624	0.153081	0	0	0	0	0	
0	0	0	0	0.263163	0.642044	0.0533074	0	0	0	0.0414861	
0	0	0	0	0	0.123968	0.338226	0.537806	0	0	0	
0	0	0.0261609	0.037893	0	0	0	0.702799	0	0	0.233148	
0	0	0	0	0	0	0.567836	0.0627645	0.3694	0	0	
0.332321	0	0	0	0	0	0	0	0.335358	0.332321	0	
0.169068	0	0	0	0	0	0	0	0.200251	0.169068	0.461614	


Matrix B :

0	0	0	0	0	0	0	0.399315	0.313401	0.130584	0.1567	
0	0.973851	0.0261485	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.999751	0.000249292	0	0	0	0	0	
0	0	0	0.101265	0.00522131	0.893514	0	0	0	0	0	
0	0.138064	0.232213	0.264534	0.365189	0	0	0	0	0	0	
0	0	0	0	0	0	0.894271	0.105729	0	0	0	
0	0	0	0	0	0	0	0.399315	0.313401	0.130584	0.1567	
0	0	0	0	0	0.464218	0.535782	0	0	0	0	


Vector Pi :

0.0166667	0.326897	0.0928047	0.062902	0.265938	0.128001	0	0.0234571	0.0666667	0.0166667	0	


Vector Phi :

0.0213759	0.177947	0.128566	0.149381	0.202137	0.102169	0.0393686	0.0792055	0.0362223	0.0213759	0.0422521	
