
Parameters: 11 states AND 11 symbols

Matrix A :

0.124861	0	0	0	0.375695	0	0.124861	0.124861	0.124861	0.124861	0	
0	0.846311	0	0	0	0.000152326	0	0	0	0	0.153537	
0	0.043608	0.583852	0.0714552	0	0.19254	0	0	0	0	0.108545	
0	0	0.21336	0	0.786364	0	0	0	0	0	0.000276066	
0.0298283	0	0.394716	0	0.388598	0.0675441	0.0298283	0.0298283	0.0298283	0.0298283	0	
0	0.58076	0.0123234	0	0	0.405916	0	0	0	0	0.00100084	
0.124861	0	0	0	0.375695	0	0.124861	0.124861	0.124861	0.124861	0	
0.124861	0	0	0	0.375695	0	0.124861	0.124861	0.124861	0.124861	0	
0.124861	0	0	0	0.375695	0	0.124861	0.124861	0.124861	0.124861	0	
0.124861	0	0	0	0.375695	0	0.124861	0.124861	0.124861	0.124861	0	
0	0	0.280212	0.0408531	0	0.177748	0	0	0	0	0.501187	


Matrix B :

0	0	0	0	0	0	0.404322	0.330932	0.0661864	0.132373	0.0661864	
0	0.654038	0.345962	0	0	0	0	0	0	0	0	
0	0	0.00161792	0.706776	0.289286	0.0023202	0	0	0	0	0	
0	0	1.15734e-05	0	0.652314	0.347675	0	0	0	0	0	
0	0	0	0	0	0.802985	0.197015	0	0	0	0	
0	0	0.841095	0.158901	4.05994e-06	0	0	0	0	0	0	
0	0	0	0	0	0	0.404322	0.330932	0.0661864	0.132373	0.0661864	
0	0	0	0	0	0	0.404322	0.330932	0.0661864	0.132373	0.0661864	
0	0	0	0	0	0	0.404322	0.330932	0.0661864	0.132373	0.0661864	
0	0	0	0	0	0	0.404322	0.330932	0.0661864	0.132373	0.0661864	
0	0	0.763679	0.236321	0	0	0	0	0	0	0	


Vector Pi :

0	0.550858	0.229836	3.07628e-06	0.0320724	1.32328e-05	0	0	0	0	0.187217	


Vector Phi :

0.00261828	0.472707	0.167179	0.0193859	0.0329778	0.112541	0.00261828	0.00261828	0.00261828	0.00261828	0.182117	
