
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0.333333	0	0.166667	0.166667	0.166667	0	0	
0	0.94218	0.0578197	0	0	0	0	0	0	0	0	
0	0.245669	0.664079	0.0855421	0.00470981	0	0	0	0	0	0	
0	0	0.368141	0.417943	0.166223	0	0	0	0	0.047693	0	
0	0	9.81972e-05	0	0	0.0844716	0	0	0	0	0.91543	
0	0	0	0	0.911823	0	0	0	0	0.0881769	0	
0.166667	0	0	0	0.333333	0	0.166667	0.166667	0.166667	0	0	
0.166667	0	0	0	0.333333	0	0.166667	0.166667	0.166667	0	0	
0.166667	0	0	0	0.333333	0	0.166667	0.166667	0.166667	0	0	
0	0	0.363451	0.531495	0.105055	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0.60546	0.39454	0	0	0	0	0	0	0	0	
0	0	0.464633	0.535367	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.243013	0.675914	0	0	0	0.0810721	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0	0	0.11811	0	0.80599	0	0	0.0758998	0	0	
0	0	0	0	0	0.457425	0.542575	0	0	0	0	


Vector Pi :

0.00416667	0.676447	0.256886	0.0333328	0.0166672	0	0.00416667	0.00416667	0.00416667	0	0	


Vector Phi :

2.73295e-19	0.760552	0.179001	0.0347511	0.00822446	0.000694733	2.73295e-19	2.73295e-19	2.73295e-19	0.00924756	0.00752892	
