
Parameters: 11 states AND 11 symbols

Matrix A :

0.092859	0.0370017	0.290122	0.0266964	0.0890255	0.092859	0.092859	0.092859	0.092859	0.092859	0	
0.00141714	0.846735	0.144762	0	0	0.00141714	0.00141714	0.00141714	0.00141714	0.00141714	0	
0.0267985	0.206339	0.626563	0	0.00630698	0.0267985	0.0267985	0.0267985	0.0267985	0.0267985	0	
0.0449683	0	0	0.14025	0.0900464	0.0449683	0.0449683	0.0449683	0.0449683	0.0449683	0.499894	
0.0586935	0	0.12006	0.27498	0.222223	0.0586935	0.0586935	0.0586935	0.0586935	0.0586935	0.0305754	
0.092859	0.0370017	0.290122	0.0266964	0.0890255	0.092859	0.092859	0.092859	0.092859	0.092859	0	
0.092859	0.0370017	0.290122	0.0266964	0.0890255	0.092859	0.092859	0.092859	0.092859	0.092859	0	
0.092859	0.0370017	0.290122	0.0266964	0.0890255	0.092859	0.092859	0.092859	0.092859	0.092859	0	
0.092859	0.0370017	0.290122	0.0266964	0.0890255	0.092859	0.092859	0.092859	0.092859	0.092859	0	
0.092859	0.0370017	0.290122	0.0266964	0.0890255	0.092859	0.092859	0.092859	0.092859	0.092859	0	
0	0	0.029619	0.0976654	0.207261	0	0	0	0	0	0.665455	


Matrix B :

0	0	0	0	0.615842	0.384158	0	0	0	0	0	
0	0.456268	0.536368	0.0073644	0	0	0	0	0	0	0	
0	0	0.248424	0.668194	0.0833826	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.983125	0	0.0168751	0	
0	0	0	0	0	3.36016e-06	0.999997	0	0	0	0	
0	0	0	0	0.615842	0.384158	0	0	0	0	0	
0	0	0	0	0.615842	0.384158	0	0	0	0	0	
0	0	0	0	0.615842	0.384158	0	0	0	0	0	
0	0	0	0	0.615842	0.384158	0	0	0	0	0	
0	0	0	0	0.615842	0.384158	0	0	0	0	0	
0	0	0	0	0	0	0	0.0795856	0.537253	0.298332	0.0848294	


Vector Pi :

0.0300586	0.463461	0.256187	0.0886565	0	0.0300586	0.0300586	0.0300586	0.0300586	0.0300586	0.0113435	


Vector Phi :

0.0260782	0.455416	0.310216	0.0179365	0.0303839	0.0260782	0.0260782	0.0260782	0.0260782	0.0260782	0.0295785	
