
Parameters: 11 states AND 11 symbols

Matrix A :

0.205566	0	0	0	0.201343	0	0.181958	0.205566	0.205566	0	0	
0	0.917145	0.0793945	0	0	0.00346085	0	0	0	0	0	
0.000976209	0.137037	0.733095	0.0023682	0.120144	0	0.00442671	0.000976209	0.000976209	0	0	
0	0.0887898	0.115733	0.529271	0.00561458	0.260592	0	0	0	0	0	
0	0.000268294	0.348736	0.145254	0.437264	0.0684774	0	0	0	0	0	
0	0.00647156	0.0300426	0.0679308	0.579531	0.115111	0.200913	0	0	0	0	
0.0540678	0	0	0	0	0.618916	0	0.0540678	0.0540678	0.218881	0	
0.205566	0	0	0	0.201343	0	0.181958	0.205566	0.205566	0	0	
0.205566	0	0	0	0.201343	0	0.181958	0.205566	0.205566	0	0	
0	0	0	0	0	0.500052	0	0	0	0	0.499948	
0	0	0	0	0	0.499948	0	0	0	0.000103861	0.499948	


Matrix B :

0	0.328444	0	0.225131	0.197799	0	0	0.248627	0	0	0	
0	0.476283	0.460727	0.0535979	0.00939203	0	0	0	0	0	0	
0	0.102173	0.567722	0.324334	0.00577189	0	0	0	0	0	0	
0	0	0	0.983013	0.00071127	0.0162759	0	0	0	0	0	
0	0.056018	0.179744	0.0960715	0.668167	0	0	0	0	0	0	
0	0	0	0	0	0.9099	0.0900996	0	0	0	0	
0	0.110972	0	0	0.107057	0	0.310436	0.471535	0	0	0	
0	0.328444	0	0.225131	0.197799	0	0	0.248627	0	0	0	
0	0.328444	0	0.225131	0.197799	0	0	0.248627	0	0	0	
0	0	0	0	0	0	0	0	0.499974	0.500026	0	
0	0	0	0	0	0	0	0	0	0.499948	0.500052	


Vector Pi :

0	0.584224	0.210589	0.0433229	0.111872	0.016658	0	0	0	0.0333333	0	


Vector Phi :

0.00184047	0.531557	0.297835	0.0341324	0.093312	0.0266135	0.00767009	0.00184047	0.00184047	0.00167901	0.00167866	
