
Parameters: 11 states AND 11 symbols

Matrix A :

0.064138	0.296078	0	0.0498209	0.0920089	0.000229008	0	1.28727e-07	0.064138	0	0.433587	
0	0.801342	0.110532	0.0696061	0.0164991	0.00198473	2.83704e-05	0	0	8.10217e-06	0	
0	0.350855	0.121301	0.0722965	0.000256173	0.0533224	0.00204451	0	0	0.399925	0	
0.0491938	0.209818	0.00123143	0.498357	3.45728e-06	0.00802429	0.184177	0	0.0491938	1.21167e-07	0	
0	5.46813e-06	0.65268	4.7254e-05	0.344489	2.94194e-07	3.91243e-05	0	0	0.00273917	0	
1.34596e-06	0	0.174754	0.173704	0.552005	0.00116842	8.08084e-06	9.57876e-06	1.34596e-06	0.098349	0	
0.000632003	0.766189	0	0	0	0	0	0	0.000632003	0.174237	0.0583107	
0.14239	0	0	0.163486	0	0	0	0.196328	0.14239	0	0.355406	
0.064138	0.296078	0	0.0498209	0.0920089	0.000229008	0	1.28727e-07	0.064138	0	0.433587	
2.49318e-05	0.00140123	1.09228e-05	0.314343	0.000234199	0.102676	0.195283	0.38593	2.49318e-05	7.09292e-05	0	
0	0	0.011647	0	0.0774386	0.475277	0.0722967	0	0	0	0.363341	


Matrix B :

0	0	1.43198e-07	1.57132e-05	0	0.0775927	0.869701	0	0	0	0.0526904	
0	0.288768	0.412343	0.242462	0.0460679	0.010358	1.72493e-07	0	0	0	0	
0	0	0.158825	0.371543	0.282253	0.0638106	0.104925	0.0186439	0	0	0	
0	0	4.26412e-05	0.686314	0.292879	0.0207635	0	0	0	0	0	
0	0	0.20331	3.47892e-05	0.590638	0	0	0	0.0944916	0.111526	0	
0	0	0	0.189886	0.808769	0.00016384	0	0	0	0.00118174	0	
0	0	0.552189	0.00258315	0.11212	0.24289	0.0902184	0	0	0	0	
0	0	0.127119	0.01193	0.106471	0.425999	0.122141	0.024237	0.108591	0.0325715	0.0409394	
0	0	1.43198e-07	1.57132e-05	0	0.0775927	0.869701	0	0	0	0.0526904	
0	0	0	0	8.04737e-07	0.999999	0	3.75901e-07	0	0	0	
0	0	0	0	0	6.40579e-05	0.557016	0.370025	0	0	0.0728944	


Vector Pi :

0	0.450525	0.000213346	0	0.190893	0	0.358369	0	0	0	0	


Vector Phi :

0.0118671	0.512975	0.103976	0.138606	0.0445307	0.0288377	0.0381691	0.0245865	0.0118671	0.051199	0.0333849	
