
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.692605	0	0	0.089947	0	0	0.217448	0	0	0	
0	0.913259	0.0301238	0.0538786	0.00273843	0	0	0	0	0	0	
0	0.316812	0.609754	5.90822e-05	0	4.09861e-06	0.0165119	0.0509665	2.33685e-06	0	0.00589074	
0	9.59291e-06	0.363898	0.636092	0	0	0	0	0	0	0	
0	0	5.07542e-06	0.70272	0.111105	0	0.00353554	0.182634	0	0	0	
0	0.133518	0	0	0	0.736422	0.13006	0	0	0	0	
0	0	0	0	0	0	0.391043	0.608957	0	0	0	
0	0	0	1.04971e-07	0	0.0907144	0	0	0.909285	0	0	
0.105027	0	0.334201	0.0101901	0	0.0122376	0.136019	0.0672454	0	0.335079	0	
0	0	0	0	0.157938	0	0	0.198178	0.175652	0	0.468231	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0.582221	0	0	0.417779	0	0	0	0	0	
0	0.410977	0.44458	0.1251	0.0117353	0.00760714	0	0	0	0	0	
0	0.000120236	0.298955	0.472324	0.2286	0	0	0	0	0	0	
0	7.23142e-07	0.395451	0.348205	0.145743	0.1106	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.416316	0	0	0.583684	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.204647	0.000194015	0	0.795159	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.330978	0	0.238765	0.430257	0	0	0	0	
0	0	0	0	0	0.755848	0	0	0	0	0.244152	


Vector Pi :

0.131692	0.679918	4.05329e-05	0.18835	0	0	0	0	0	0	0	


Vector Phi :

0.00195403	0.644574	0.169046	0.110841	0.00769529	0.0074938	0.0103846	0.0192564	0.018605	0.00623413	0.00391482	
