
Parameters: 11 states AND 11 symbols

Matrix A :

0.172319	0	0.200823	0	0.172319	0	0.172319	0.172319	0	0.109903	0	
0	0.79043	0.20957	1.07664e-07	0	0	0	0	0	0	0	
0.00618179	0.288568	0.508308	0.178141	0.00618179	0.000256234	0.00618179	0.00618179	0	0	0	
0	0.179059	0.408017	3.49639e-06	0	0.138601	0	0	0.200941	0.0733788	0	
0.172319	0	0.200823	0	0.172319	0	0.172319	0.172319	0	0.109903	0	
0	0	0.193595	0.36303	0	0.0837101	0	0	0.320503	0	0.0391617	
0.172319	0	0.200823	0	0.172319	0	0.172319	0.172319	0	0.109903	0	
0.172319	0	0.200823	0	0.172319	0	0.172319	0.172319	0	0.109903	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0751405	0	0	0	0.624753	0	0	0	0.150053	0.150053	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0.0427021	0.363765	0	0	0.450705	0	0.0714137	0.0714137	0	0	
0	0.620971	0.367736	0.0112934	0	0	0	0	0	0	0	
0	0	0.528058	0.463714	0.00813851	8.90174e-05	0	0	0	0	0	
0	0	0	0.4054	0.594229	0.000371481	0	0	0	0	0	
0	0.0427021	0.363765	0	0	0.450705	0	0.0714137	0.0714137	0	0	
0	0	0	0.149912	0	0.811138	3.05416e-07	0	0	0.0389493	0	
0	0.0427021	0.363765	0	0	0.450705	0	0.0714137	0.0714137	0	0	
0	0.0427021	0.363765	0	0	0.450705	0	0.0714137	0.0714137	0	0	
0	0.0344559	0	0	0.648963	0.135194	0.181388	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	


Vector Pi :

0	0.516977	0.327589	0.1221	0	0	0	0	0	0.0333333	0	


Vector Phi :

0.00619646	0.510434	0.311463	0.0908285	0.00619646	0.0213579	0.00619646	0.00619646	0.0275904	0.0110465	0.00249397	
