
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.374257	0.233147	0	1.1619e-05	0	0.392584	0	0	0	0	
0	0.72212	0.270423	0.00481696	0	0	0	0	0	0	0.0026404	
0	0.2532	0.464596	0.204558	0.0233952	0.0112325	0	0.0430178	0	0	0	
0	0.0460076	0.405728	0.287405	0.24783	0	0	0	0.0130301	0	0	
0	0.287665	0.0214135	0.590687	0.00224657	0	0	0	0.0741894	0	0.0237987	
0	0	0	0.0856451	0	0	0.503108	0.404958	0	0	0.00628889	
0	0	0	0.147945	0	0	0	0.852055	0	0	0	
0	0	0.362286	0.000130076	0.239042	0.0885979	0.111004	0	0	0	0.19894	
0.397169	0	1.1465e-05	0	0	0	0	0	0	0.397169	0.205651	
0	0.374257	0.233147	0	1.1619e-05	0	0.392584	0	0	0	0	
0.0609099	0	0	0.000158528	0	0.878022	0	0	0	0.0609099	0	


Matrix B :

0	0.301569	0	0	0	0	0	0	0.252585	0.445846	0	
0	0.359306	0.505718	0.13308	0.0011531	5.62412e-07	0	0.000743511	0	0	0	
0	0	0.258843	0.510513	0.216721	4.44838e-06	0.0139191	0	0	0	0	
0	0	0.091051	0.0001454	0.539369	0.348454	2.73201e-05	0	0.0209535	0	0	
0	0.00553248	6.22656e-06	0.267674	0.000444777	0.561593	0.0449485	0.118892	0.000909359	0	0	
0	0	0	0	0	0.637967	0	0	0.362033	0	0	
0	0	0.242859	0	0.0675328	0	0.433722	0	0	0.127943	0.127943	
0	0	0	0	0	2.45015e-07	0.78343	0.216569	0	0	0	
0	0	0	0	0	0.201427	0.798573	0	0	0	0	
0	0.301569	0	0	0	0	0	0	0.252585	0.445846	0	
0	0	0	0	0	0	0.566378	0.433622	0	0	0	


Vector Pi :

0	0.269291	0.568253	5.49299e-06	0.162451	0	0	0	0	0	0	


Vector Phi :

0.00287542	0.388283	0.332572	0.145501	0.0515967	0.0152467	0.0134765	0.0319635	0.00572382	0.00287542	0.00988497	
