
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.331789	0.668211	0	0	0	0	0	0	0	0	
0	0.795582	0.0769955	0.110673	0.0167207	2.861e-05	4.36053e-07	0	0	0	0	
0	0.316218	0.443876	0.160334	0.062551	0	0.0170204	0	0	0	0	
0	0.0673759	0.3705	0.41449	0.0592159	0.0884176	0	0	0	0	0	
1.79643e-06	0	0.000297372	0.0935223	0.466797	0.206115	0.233263	1.79643e-06	0	1.79643e-06	0	
0	0	0.252991	0.715963	0	0.0310455	0	0	0	0	0	
0.000253224	0	0.0411897	0.559962	0	3.19838e-07	5.32385e-06	0.000253224	0	0.000253224	0.398083	
0	0.331789	0.668211	0	0	0	0	0	0	0	0	
0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	
0	0.331789	0.668211	0	0	0	0	0	0	0	0	
0.235536	0	0	0	0	0	0	0.235536	0.293393	0.235536	0	


Matrix B :

0	0	0	0	0	0.815228	0	0.184772	0	0	0	
0	0.403903	0.460913	0.133346	7.02289e-06	0	0.00183099	0	0	0	0	
0	0.0251297	0.755365	0.0891944	0.130311	0	5.83806e-07	0	0	0	0	
0	0.000111172	0.000174822	0.738572	0.244687	0	0.0164549	0	0	0	0	
0	0	0	4.63277e-05	0.508078	0.364062	0.127814	0	0	0	0	
0	0.344856	0	0.000304124	0.127673	0.290435	0.153629	0.0831032	0	0	0	
0	0	0	0	0	0.851457	0	0.148543	0	0	0	
0	0	0	0	0	0.815228	0	0.184772	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.815228	0	0.184772	0	0	0	
0	0	0	0	0.390668	0	0.144032	0.210109	0	0	0.255191	


Vector Pi :

0.0222222	0.445697	0.172258	0.315378	0	0	0	0.0222222	0	0.0222222	0	


Vector Phi :

0.00247926	0.430944	0.225746	0.211354	0.063469	0.0328	0.0186475	0.00247926	0.00217793	0.00247926	0.00742327	
