
Parameters: 11 states AND 11 symbols

Matrix A :

0.219479	0	0	0	0	0.341564	0	0	0.219479	0.219479	0	
0	0.68001	0.296791	0.0231989	0	0	0	0	0	0	0	
0	0.268361	0.594993	0.128414	0.00609541	0.00213595	0	0	0	0	0	
0	0.0284702	0.353004	0.524575	0.093951	0	0	0	0	0	0	
0	0	0.241013	0.21503	0.483757	0.060201	0	0	0	0	0	
0	0	0	0	0	0	0.902759	0	0	0	0.0972409	
0.0918534	0	0	0	0.72444	0	0	0	0.0918534	0.0918534	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0.219479	0	0	0	0	0.341564	0	0	0.219479	0.219479	0	
0.219479	0	0	0	0	0.341564	0	0	0.219479	0.219479	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0.276728	0.592763	0	0.0791013	0.0514073	0	0	0	0	
0	0.996096	0.00390378	0	0	0	0	0	0	0	0	
0	0	0.999991	8.64419e-06	0	0	0	0	0	0	0	
0	0	0	0.927116	0.0728841	0	0	0	0	0	0	
0	0	0	0	0.56384	0.43616	0	0	0	0	0	
0	0	0	0	0.469581	0.180567	0.349851	0	0	0	0	
0	0	0	0	0.475087	0	0.524913	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.276728	0.592763	0	0.0791013	0.0514073	0	0	0	0	
0	0	0.276728	0.592763	0	0.0791013	0.0514073	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0222222	0.217331	0.549346	0.144638	0.0220184	0	0	0	0.0222222	0.0222222	0	


Vector Phi :

0.00167114	0.370122	0.425367	0.150445	0.0386714	0.00494903	0.00446779	0.000481249	0.00167114	0.00167114	0.000481249	
