
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.5	0	0	0.5	0	
0	0.755564	0.230414	0.011786	0	0	0	0	0	0	0.00223569	
0	0.231907	0.606374	0.146939	0.0126629	0	0	0	0.00211805	0	0	
0	0.0428326	0.349462	0.456516	0.130467	0	1.69989e-05	0	0.0207048	0	0	
0	0	0.0965222	0.119056	0.217072	0.120453	0.446897	0	0	0	0	
0	0	0	0	0	0.444444	0.555556	0	0	0	0	
0	0.29705	0.702949	0	0	0	3.89767e-07	0	0	0	0	
0	0	0	0	0	0.25	0	0.75	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0.218046	0	0	0.195488	0	0	0.586465	


Matrix B :

0	0	0	0	0	0.75	0	0	0	0	0.25	
0	0.999999	1.36627e-06	0	0	0	0	0	0	0	0	
0	0.000207386	0.999793	0	0	0	0	0	0	0	0	
0	0	0.00204022	0.99796	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.555556	0.444444	0	0	0	0	
0	0	0	0.702669	0.253554	0.043777	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.75	0	0.25	0	0	0	
0	0	0	0	0	0.5	0	0	0	0	0.5	
0	0	0	0.413535	0	0	0.586465	0	0	0	0	


Vector Pi :

0	0.433225	0.416385	0.117057	0.0166667	0	0	0.0166667	0	0	0	


Vector Phi :

0.00333859	0.416457	0.392163	0.12113	0.027717	0.00751191	0.0190659	0.00333879	0.00333859	0.00166929	0.00426981	
