
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	2.92624e-05	0.999971	
0	0.644177	0.33458	0.021243	0	0	0	0	0	0	0	
0	0.204617	0.564321	0.180588	0.0481462	0	0	0.00232745	0	0	0	
0	0.0264151	0.315328	0.418765	0.135699	0.0801887	0	0	0.0236047	0	0	
0	0	0.167052	0.10157	0	0.30154	5.89012e-06	0.145627	0.284205	0	0	
0	0	0	0.432195	0	0.405832	0	0.161973	0	0	0	
0	0.117573	0.278837	0.54953	0	0.0540596	0	0	0	0	0	
0	0	0.0525676	0.0915096	0	0.233901	0.304378	0	0.259311	0	0.0583324	
0.0637666	0	0	0.0991671	0	0	0	0.519815	0	0.317251	0	
0.059189	0	0	0.000114128	0.106751	0	0.768803	0	0	0.0651425	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0.352049	0	0.647951	0	
0	0.999999	1.27733e-06	0	0	0	0	0	0	0	0	
0	0.0666481	0.933352	0	0	0	0	0	0	0	0	
0	2.65962e-05	0	0.999973	0	0	0	0	0	0	0	
0	0	0	0.176932	0.823068	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.74026	0.218558	0.0411817	0	0	0	0	
0	0	0	0	0	0.964923	0	0.0350766	0	0	0	
0	0	0	0	0	0.519745	0.480255	0	0	0	0	
0	0	0	0	0	0	0.384362	0.408629	0.207009	0	0	
0	0	0	0	0	0	0	0	0.613454	0	0.386546	


Vector Pi :

0	0.161077	0.505588	0.14002	0.0840025	0.059312	0	0	0.0166667	0.0333333	0	


Vector Phi :

0.00247977	0.227297	0.357265	0.204729	0.0464306	0.0655772	0.0201346	0.031884	0.0262963	0.0135659	0.00433957	
