
Parameters: 11 states AND 11 symbols

Matrix A :

0.572136	0	0	0	0	0	0	0.14502	0	0.282844	0	
0.0138467	0.400632	0.44479	0.140731	0	0	0	0	0	0	0	
0	0.251883	0.358672	0.323649	0	0	0.0597313	0	0	0.00606565	0	
0	0.0829952	0.341294	0.429999	0.0477181	0.0570509	0.0380014	0	0	0.00294109	0	
0	0	0.0368832	0.767594	0.0111043	0.00059252	0	0.183826	0	0	0	
0	0.0685891	0.123308	0	0.436302	0.371779	0	2.14943e-05	0	0	0	
0	0	0	0	0	0.21306	0	0	0.469977	0.316963	0	
0	0	0	0	0	0.374338	0	1.89667e-07	0.202856	0.211085	0.211721	
0	0	0.619204	9.76504e-06	0.252742	0	0	0.128044	0	0	0	
0	0	0	0	0.223055	0	0	0	0	0	0.776945	
0	0	0	0.398113	0	0.601887	0	0	0	0	0	


Matrix B :

0	0.237775	0	0	0.420565	0	0.199499	0.14216	0	0	0	
0	0.818468	0.181532	6.76151e-07	0	0	0	0	0	0	0	
0	1.16097e-06	0.954299	0.0456772	2.29848e-05	0	0	0	0	0	0	
0	0	1.22979e-05	0.802599	0.192079	0	0	0.00531037	0	0	0	
0	0.0442974	0.00782825	0.0768382	0.604254	0.266782	0	0	0	0	0	
0	0	0	0	0.414416	0.585584	0	0	0	0	0	
0	0	0	0.000194849	0.19442	0.65972	0.145438	0.000227817	0	0	0	
0	0	0	0	0	0	0.935105	0.0648952	0	0	0	
0	0	0	0	0.152691	0.120581	0.571254	0	0.155474	0	0	
0	0	0	0	0	0	0	0.392739	0.556382	0	0.0508786	
0	0	0	0	0	9.05812e-07	0.616628	0.164429	0.0557256	0.0544239	0.108792	


Vector Pi :

0	0.150461	0.259892	0.362922	0.035407	0.108098	0	0.0832195	0	0	0	


Vector Phi :

0.00584828	0.180712	0.31509	0.299739	0.0486209	0.0593391	0.0302113	0.0119147	0.0166156	0.0165378	0.0153716	
