
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0.00350144	0.603088	0.179482	0.213929	0	0	0	0	0	0	0	
0	0.291575	0.439174	0.199468	0.00560446	0.0456308	0	0.0185479	0	0	0	
0	0.000222483	0.357081	0.0209716	0.213279	0.12834	0.169143	0.0299905	0.0809715	0	0	
0	0.199366	0.287605	0.000600587	0.000945503	5.49783e-06	0.511346	0.000132267	0	0	0	
0.0281547	7.86724e-06	0.686952	0.00126174	0.283609	1.39408e-07	0	1.42337e-05	0	0	0	
0	0	0	0	2.85083e-07	0.866973	0.133027	0	0	0	0	
0	0	0.145573	1.99398e-06	0.267632	0.156162	0.323044	0.0180398	0.0461441	0.0434033	0	
0	0	0	0	0	0.279064	0	0.458199	0	0	0.262738	
0	0	0	0	0	0	0	0.886183	0	0	0.113817	
0	0	0	0	0	0	0	0	0.140205	0.859795	0	


Matrix B :

0	0.318581	0	0.194861	0	0	0	0.30085	0.185709	0	0	
0	0.438511	0.505426	0.0560622	0	0	0	0	0	0	0	
0	1.97585e-06	0.312081	0.565982	0.121934	0	0	0	0	0	0	
0	0	4.65887e-07	0.469199	0.430166	0.100634	0	0	0	0	0	
0	0	0.0855613	2.9518e-05	0.52557	0.166517	0.222322	0	0	0	0	
0	0	0	0	0.444427	0.467407	0.0715835	0	0.0165829	0	0	
0	0	0.00619421	0	0	0.494869	0.309268	0.189668	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.362092	0.637908	0	0	
0	0.113188	0	0	0	0	0.230604	0.0902673	0	0.565941	0	
0	0	0	0	0	0.107419	0	0.479651	0	0	0.412929	


Vector Pi :

0.0166667	0.303277	0.291711	0.0191632	0.167552	0.114231	0.0866846	0.000713994	0	0	0	


Vector Phi :

0.00369697	0.268681	0.323077	0.124698	0.0622638	0.0978948	0.0694538	0.0225492	0.0122287	0.00767044	0.00778294	
