
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.263699	0.736301	0	0	0	0	
0.0136646	0.686906	0.233641	0.0376623	0.0257996	0.00232611	0	0	0	0	0	
0.00679699	0.22183	0.526073	0.202336	0.014385	0.0089273	0	0.019651	0	0	0	
0.0179382	0.111501	0.325602	0.324073	0.0460769	0.174063	0	0.000747168	0	0	0	
0	0.0933637	0.462092	0.214431	0.000212534	2.22171e-05	0	0.104132	0.125747	0	0	
0	0	0.237188	0.316604	0.167821	0.236027	0.0423605	0	0	0	0	
0	0.153388	2.2829e-05	0.198902	0.647687	0	0	0	0	0	0	
0	0	0	0	0	0.469237	0	0	0	0	0.530763	
0.425366	0	0	1.00404e-07	0.00367101	0	0	0	0	0.570963	0	
0	0	0	0.800003	0	0	0.199997	0	0	0	0	
0	0	0	0	0	0	0.833333	0	0	0.166667	0	


Matrix B :

0	0	0	0	0.312348	0	0.687652	0	0	0	0	
0	0.516822	0.48308	9.7999e-05	0	0	0	0	0	0	0	
0	3.04476e-07	0.442757	0.554126	2.36134e-05	0	0.00309306	0	0	0	0	
0	0.036458	4.21023e-05	0.409878	0.553429	0.000181086	1.14359e-05	0	0	0	0	
0	0	0	9.78529e-06	0.741416	0.258575	0	0	0	0	0	
0	0	0	0	3.52142e-05	0.999908	5.67329e-05	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.390646	0.53313	0.0762237	0	0	
0	0	0	0	0	0	0	0.857259	0	0.142741	0	
0	0	0	0.2	0	0	0	0	0.8	0	0	
0	0	0	0	0	0	0	0.5	0	0.333333	0.166667	


Vector Pi :

0.0345963	0.405669	0.137795	0.322125	0	0.0666187	0.016529	0	0.0166667	0	0	


Vector Phi :

0.0121527	0.328214	0.347787	0.171258	0.041725	0.0552235	0.0170877	0.0113073	0.00524679	0.00399597	0.00600147	
