
Parameters: 11 states AND 11 symbols

Matrix A :

0.766734	0	0	0	0	0	0.113599	0	0	0.119666	0	
0	0.752278	0.226436	0.00647807	0.0148083	0	0	0	0	0	0	
0	0.155764	0.453321	0.312613	0.0727401	0.00241971	0.00314223	0	0	0	0	
0	0.18168	0.276985	0.327671	0.158972	0.0512249	0.00346596	0	0	0	0	
0.0121386	0	0.195041	0.277564	0.34114	0.174116	0	0	0	0	0	
0	0	0.034658	0.268099	0.265334	0.182344	0.202225	0.0368976	0	0.0104425	0	
0	0	0	0.117643	0.155001	0.252211	0.314462	0.160683	0	0	0	
0.0741585	0	0	0	0.133338	0.268691	0.123812	0.4	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0.170381	0	0	0	0.829619	0	0	0	0	0	
0	0.569215	0.41669	0.0140952	0	0	0	0	0	0	0	
0	0.129402	0.805744	0.0648534	0	0	0	0	0	0	0	
0	6.74786e-06	0.0113766	0.984003	0.00461358	0	0	0	0	0	0	
0	0.000158755	2.07406e-07	2.21001e-06	0.999839	0	0	0	0	0	0	
0	0	0	0	0	0.969457	0.0305432	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.9375	0	0.0625	0	
0	0	0	0	0.25	0	0	0	0.75	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.223411	0.37045	0.173827	0.0989792	0.034086	0.0492473	0.0166667	0.0333333	0	0	


Vector Phi :

0.00922149	0.320726	0.276897	0.199914	0.111566	0.0466498	0.0195096	0.0107446	0.00159064	0.00159064	0.00159064	
