
Parameters: 11 states AND 11 symbols

Matrix A :

0.204974	0	0	0	0	0	0.500037	0	0.294988	0	0	
0	0.758609	0.226141	0.00685156	0.00839822	0	0	0	0	0	0	
0	0.144727	0.604013	0.222504	0.00179134	0.0255668	0.00139746	0	0	0	0	
0	0.00247527	0.33423	0.318326	0.0616491	0.209869	0.068256	0.00519491	0	0	0	
0	0	0.439155	0.328749	0.231981	0.000114867	0	0	0	0	0	
0	2.8945e-06	2.23824e-05	0.187296	0.190733	0.339349	0.148286	0.0706102	0.0637008	0	0	
4.60379e-06	0	0.0356645	0.120574	0.335394	0.0461632	0.28352	0.135519	0	0	0.0431611	
0	0	0	0	0.00279185	0.233202	0	0	0.651128	0	0.112878	
0	0	0.110754	0	0.31964	0	0.314137	7.67262e-05	0	0.255393	0	
0.360948	0	0.215847	0	0.21007	0	0	0.213135	0	0	0	
0	0	0	0	0	0	0.308259	0	0	0	0.691741	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.776616	0.209985	0.00587797	0.00752078	0	0	0	0	0	0	
0	0.175922	0.806144	0.0120544	0.00587984	0	0	0	0	0	0	
0	0	0.0306229	0.944364	0.0250127	0	0	0	0	0	0	
0	0	0	0.39864	0.60134	1.94827e-05	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.318333	0.681667	0	0	0	0	
0	0	0	0	0	0	0.769328	0.230672	0	0	0	
0	0	0	0	0	0	0	0.787033	0	0.212967	0	
0	0	0	0	0	0	0	0.388397	0.531235	0	0.080368	


Vector Pi :

0.0166667	0.281937	0.286759	0.198352	0.106086	0.0602005	0	0.0499999	0	0	0	


Vector Phi :

0.00168935	0.218542	0.361391	0.182042	0.0654442	0.0799878	0.0471813	0.0137817	0.0145673	0.00372037	0.0116527	
