
Parameters: 11 states AND 11 symbols

Matrix A :

8.94419e-06	0	0.999991	0	0	0	0	0	0	0	0	
0	0.670729	0.310737	0.0176427	0.000891783	0	0	0	0	0	0	
0	0.222583	0.512237	0.222688	0.0402278	0	0.00226382	0	0	0	0	
0	0.00222835	0.394073	0.426272	0.12995	0.0347589	0.00890218	0.00381598	0	0	0	
0.0201896	0	0.0747174	0.285356	0.452982	0.114162	0	0.0438147	0	0.00877805	0	
0.0907538	0	0	0	0.393418	0.305168	0	0.152131	0	0	0.0585288	
0	0.0740711	0.152345	0.686173	0	0	0.0874107	0	0	0	0	
0	0	0.0527858	0	0	0	0.536329	0.187616	0.223269	0	0	
0.25	0	0	0	0	0	0	0	0	0.25	0.5	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0.999587	0	0.00041257	0	0	0	0	
0	0.895789	0.104211	0	0	0	0	0	0	0	0	
0	0.0959695	0.90403	0	0	0	0	0	0	0	0	
0	0.0211949	6.46525e-07	0.978805	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0028127	0.967669	0	0.0295181	0	0	0	
0	0	0	0	0	0.910111	0.0898887	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.288143	0.474571	0.237286	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.746138	0	0	0.253862	


Vector Pi :

0.0292475	0.299282	0.329222	0.154829	0.0538892	0.0669239	0	0.0666061	0	0	0	


Vector Phi :

0.00693782	0.252703	0.367716	0.213167	0.0972556	0.0266429	0.0119547	0.0152512	0.00340512	0.00170499	0.00326193	
