
Parameters: 11 states AND 11 symbols

Matrix A :

0.0946291	0	0	0	0.0120741	0	0.527578	0.27109	0	0.0946291	0	
0	0.792289	0.198082	0.00962873	0	0	0	0	0	0	0	
0.00137367	0.243286	0.544169	0.183494	0.0210407	0	0	0	0.00526252	0.00137367	0	
0.0202415	0	0.418818	0.360053	0.174482	0.00616385	0	0	0	0.0202415	0	
0.000100821	0.00451903	0.107726	0.295918	0.387755	0.16644	0.0374406	0	0	0.000100821	0	
0	0	0.0406485	0.121945	0.424124	0.313802	0.0994793	0	0	0	0	
0	0	0	0	0.000303204	0.492088	0.381696	0.125913	0	0	0	
0	0	0	0	0.1	0.499999	0	0.4	9.2924e-07	0	0	
0.0836013	0	0	0.166681	0	0	0	0.166079	0	0.0836013	0.500038	
0.0946291	0	0	0	0.0120741	0	0.527578	0.27109	0	0.0946291	0	
9.22909e-05	0	0	0	0	0	0	0.000720117	0.598552	9.22909e-05	0.400543	


Matrix B :

0	0	0.0909817	0	0.102615	0	0.806403	0	0	0	0	
0	0.507308	0.492692	0	0	0	0	0	0	0	0	
0	0	0.257461	0.742539	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.852022	0.147978	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.572047	0.142866	0.285086	0	
0	0	0.0909817	0	0.102615	0	0.806403	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.400543	0.599457	


Vector Pi :

0	0.277322	0.406012	0.0833333	0.133333	0.0357296	0.0308694	0	0.0334011	0	0	


Vector Phi :

0.00446698	0.3728	0.316759	0.143249	0.0822083	0.0416329	0.0192994	0.00901142	0.00332915	0.00446698	0.00277701	
