
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.402198	0.432556	0.0963931	0	0	0.0688522	0	0	
0.0465501	0.772093	0.176905	0	0.00445254	0	0	0	0	0	0	
0.144516	0.298196	0.475124	0.0309437	0.0512203	0	0	0	0	0	0	
0.0579061	0.10597	0.549414	0.281411	0.00529841	0	0	0	0	0	0	
0	0	0.150943	0.292453	0.283019	0.179245	0.0943396	0	0	0	0	
0	0	0.0769231	0.153846	0.261538	0.369231	0.138462	0	0	0	0	
0	0	0	0	0.189189	0.324324	0.351351	0.135135	0	0	0	
0	0	0	0	0	0.25	0.625	0.125	0	0	0	
0	0	0	0	0.285714	0	0	0	0	0.285714	0.428572	
0	0	0	0	0	0	1.11572e-07	0.181818	0.181818	0.636364	0	
0	0	0	0	0	0.166667	0	0	0	0.333333	0.5	


Matrix B :

0	0	0	5.85886e-05	0.999941	0	0	0	0	0	0	
0	0.362896	0.637104	0	0	0	0	0	0	0	0	
0	0	0.0675198	0.93248	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.285714	0.714286	0	0	0	
0	0	0	0	0	0	0	0	0	0.545455	0.454545	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0355253	0.43847	0.244863	0.114475	0.116667	0.0333333	0.0166667	0	0	0	0	


Vector Phi :

0.0609282	0.384188	0.260527	0.0931479	0.0888487	0.054497	0.0310189	0.0067083	0.00587305	0.00922908	0.00503404	
