
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.808495	0	0.0448937	0	0	0	0.146612	0	0	
0	0.699576	0.256318	0.0414058	0	0	0	0	0.0027004	0	0	
0	0.243665	0.614024	0.137963	0	0	0.00434797	0	0	0	0	
0	0	0	0.11196	0.241122	0	0.504439	0	0.142479	0	0	
0	0.0114785	0.760299	0.056909	0.171313	0	0	0	0	0	0	
0	0	0.365927	0	0.511471	0.122602	0	0	0	0	0	
0	0	0	0	0.190734	0.305172	0.222387	0.057398	0.164458	0	0.059851	
0	0	0	0	0.335133	0.664867	0	0	0	0	0	
0	0	0	0	0	0.0763261	0	0.3947	0	0.170719	0.358254	
0.261007	0	0	0	0	0	0	0.100901	0	0.638092	0	
0.0596406	0	0	0	0	0.00378198	0	0.363666	0	0.13178	0.441131	


Matrix B :

0	0	0	0	0	0	0.238925	0.761075	0	0	0	
0	0.314927	0.679448	0.00562476	0	0	0	0	0	0	0	
0	0	0.0522472	0.580243	0.36751	0	0	0	0	0	0	
0	0	0	0	0.33802	0.66198	0	0	0	0	0	
0	0	0	0	0.00239483	0.997605	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.806597	0.193403	0	0	
0	0	0	0	0	0	0	0.864117	0.135883	0	0	
0	0	0	0	0	0	0	0	0.104254	0.465521	0.430226	
0	0	0	0	0	0	0	0	0.914147	0.0858533	0	


Vector Pi :

0	0.386094	0.261252	0.0190782	0.0669087	0.0888783	0.0611217	0.0139038	0.0224579	0.0372131	0.0430919	


Vector Phi :

0.00559144	0.309097	0.378046	0.0772942	0.064761	0.0353392	0.0522547	0.0201008	0.0212609	0.0170296	0.0192251	
