
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0.000000	0.000000	0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.751427	0.037709	0.210864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.280868	0.551344	0.149418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018370	
0.000000	0.000028	0.287186	0.455350	0.149616	0.000000	0.000000	0.000000	0.009492	0.098319	0.000009	
0.043155	0.000000	0.000943	0.000000	0.356328	0.380002	0.000000	0.000000	0.000000	0.000003	0.219569	
0.000000	0.000000	0.000000	0.000000	0.000000	0.599635	0.000000	0.000000	0.000000	0.000000	0.400365	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	0.400000	0.000000	0.000000	
0.000000	0.000000	0.140017	0.000000	0.000000	0.000000	0.000000	0.280033	0.152961	0.426989	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606057	0.393943	
0.000000	0.000000	0.603026	0.000000	0.000000	0.000000	0.000000	0.000000	0.047300	0.000000	0.349674	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.000000	0.000000	0.500000	
0.000000	0.999981	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.142857	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.041667	0.208338	0.499996	0.000000	0.000000	0.000000	0.000000	0.000000	0.041667	0.149910	0.058423	


Vector Phi :

0.013124	0.291229	0.257723	0.186896	0.043442	0.041233	0.009780	0.006986	0.009980	0.057463	0.082144	
