
Parameters: 11 states AND 11 symbols

Matrix A :

0.279376	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161872	0.279376	0.279376	0.000000	
0.000000	0.777885	0.185352	0.030890	0.005873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.425621	0.352121	0.163965	0.038978	0.000000	0.019315	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.394169	0.415700	0.000000	0.000000	0.138200	0.051930	0.000000	0.000000	0.000000	
0.000000	0.067238	0.000000	0.331871	0.443311	0.071835	0.048955	0.000964	0.000000	0.000000	0.035826	
0.000000	0.000000	0.165290	0.136398	0.018197	0.544091	0.136024	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.257048	0.143103	0.112621	0.000000	0.000000	0.487228	0.000000	0.000000	0.000000	
0.037905	0.000000	0.000000	0.000000	0.227925	0.158591	0.118894	0.380875	0.037905	0.037905	0.000000	
0.279376	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161872	0.279376	0.279376	0.000000	
0.279376	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161872	0.279376	0.279376	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204303	0.344038	0.451660	0.000000	
0.000000	0.410676	0.589324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060839	0.889918	0.049243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000487	0.000000	0.999513	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059335	0.872453	0.068212	0.000000	0.000000	
0.000000	0.000000	0.067220	0.000000	0.000000	0.932780	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204303	0.344038	0.451660	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204303	0.344038	0.451660	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	


Vector Pi :

0.000000	0.551610	0.221484	0.093573	0.000000	0.101615	0.000000	0.031718	0.000000	0.000000	0.000000	


Vector Phi :

0.010747	0.451353	0.228083	0.129282	0.047230	0.027117	0.033729	0.045890	0.010747	0.010747	0.005076	
