
Parameters: 11 states AND 11 symbols

Matrix A :

0.234226	0.000000	0.000000	0.088894	0.000000	0.000000	0.000000	0.155021	0.234226	0.234226	0.053406	
0.000000	0.739937	0.251325	0.000000	0.000000	0.000000	0.008738	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.157830	0.255810	0.420879	0.000000	0.165482	0.000000	0.000000	0.000000	0.000000	
0.000000	0.863411	0.136589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.363670	0.548787	0.000004	0.087539	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028240	0.000000	0.117517	0.410557	0.443686	0.000000	0.000000	0.000000	0.000000	0.000000	
0.047744	0.000000	0.000000	0.000000	0.000000	0.164491	0.000000	0.692277	0.047744	0.047744	0.000000	
0.025052	0.000000	0.000000	0.100214	0.000000	0.416048	0.000000	0.408583	0.025052	0.025052	0.000000	
0.234226	0.000000	0.000000	0.088894	0.000000	0.000000	0.000000	0.155021	0.234226	0.234226	0.053406	
0.234226	0.000000	0.000000	0.088894	0.000000	0.000000	0.000000	0.155021	0.234226	0.234226	0.053406	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333753	0.000000	0.000000	0.000000	0.666247	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265160	0.000000	0.577374	0.157466	
0.000000	0.365045	0.601494	0.033461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.680315	0.274873	0.044812	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.764653	0.235347	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.587206	0.412794	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.171760	0.665263	0.162977	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696357	0.303643	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.385343	0.614657	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265160	0.000000	0.577374	0.157466	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265160	0.000000	0.577374	0.157466	
0.000000	0.000000	0.000000	0.664508	0.000000	0.000000	0.335492	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.348153	0.027085	0.099231	0.309563	0.145698	0.070269	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.011765	0.381384	0.132146	0.113025	0.174716	0.056550	0.042380	0.058858	0.011765	0.011765	0.005648	
