
Parameters: 11 states AND 11 symbols

Matrix A :

0.176923	0.000000	0.000000	0.000000	0.000000	0.000000	0.176923	0.176923	0.262159	0.176923	0.030149	
0.000000	0.838028	0.000000	0.031690	0.130282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.762843	0.051240	0.000052	0.185866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.002755	0.000000	0.070945	0.000000	0.000000	0.465162	0.002755	0.002755	0.320519	0.002755	0.132355	
0.000000	0.000000	0.208903	0.511260	0.279835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	
0.000000	0.000000	0.003805	0.036503	0.000000	0.613030	0.000000	0.000000	0.086618	0.000000	0.260044	
0.176923	0.000000	0.000000	0.000000	0.000000	0.000000	0.176923	0.176923	0.262159	0.176923	0.030149	
0.176923	0.000000	0.000000	0.000000	0.000000	0.000000	0.176923	0.176923	0.262159	0.176923	0.030149	
0.037591	0.027337	0.054675	0.000000	0.000000	0.083796	0.037591	0.037591	0.317250	0.037591	0.366576	
0.176923	0.000000	0.000000	0.000000	0.000000	0.000000	0.176923	0.176923	0.262159	0.176923	0.030149	
0.000000	0.219728	0.725860	0.000000	0.054411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000015	0.000000	0.000000	0.483192	0.310075	0.103358	0.103358	
0.000000	0.365772	0.634228	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.764430	0.215336	0.000000	0.000000	0.000000	0.000000	0.020235	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.355598	0.644402	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000015	0.000000	0.000000	0.483192	0.310075	0.103358	0.103358	
0.000000	0.000000	0.000000	0.000000	0.000015	0.000000	0.000000	0.483192	0.310075	0.103358	0.103358	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.907941	0.092059	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000015	0.000000	0.000000	0.483192	0.310075	0.103358	0.103358	
0.000000	0.000000	0.000000	0.000000	0.683858	0.316142	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.008333	0.466667	0.044415	0.139486	0.155585	0.000000	0.008333	0.008333	0.100000	0.008333	0.060514	


Vector Phi :

0.008671	0.471996	0.080496	0.075382	0.110753	0.104019	0.008671	0.008671	0.061903	0.008671	0.060765	
