
Parameters: 11 states AND 11 symbols

Matrix A :

0.426024	0.000000	0.084546	0.000000	0.000000	0.426024	0.063407	0.000000	0.000000	0.000000	0.000000	
0.000000	0.868154	0.131846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.649977	0.000000	0.000000	0.000000	0.067694	0.156312	0.126018	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003368	0.000000	0.000000	0.000000	0.000000	0.344331	0.521725	0.130577	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.426024	0.000000	0.084546	0.000000	0.000000	0.426024	0.063407	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.968890	0.031110	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.051440	0.000000	0.000000	0.376551	0.296773	0.051440	0.000000	0.000000	0.141624	0.000000	0.082172	
0.000000	0.000000	0.000000	0.429165	0.000118	0.000000	0.570706	0.000011	0.000000	0.000000	0.000000	
0.004722	0.000000	0.000000	0.231249	0.262414	0.004722	0.000000	0.000000	0.000000	0.000000	0.496893	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.595230	0.184190	0.000000	0.147053	0.073527	
0.000000	0.447065	0.539646	0.013289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.532115	0.467885	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.097986	0.276095	0.625919	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.478882	0.361948	0.159171	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.595230	0.184190	0.000000	0.147053	0.073527	
0.000000	0.000000	0.000000	0.320549	0.679451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.354234	0.645766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.355549	0.407518	0.236932	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010524	0.989476	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400488	0.104397	0.000000	0.000000	0.000000	0.030425	0.126515	0.000000	0.304786	0.033389	


Vector Phi :

0.015340	0.559146	0.218028	0.024930	0.016264	0.015340	0.024127	0.057457	0.042883	0.013006	0.013474	
