
Parameters: 11 states AND 11 symbols

Matrix A :

0.080120	0.414508	0.184849	0.000000	0.000000	0.080120	0.080120	0.000000	0.080120	0.080120	0.000045	
0.022899	0.820093	0.058888	0.000000	0.000000	0.022899	0.022899	0.000000	0.022899	0.022899	0.006523	
0.000000	0.000000	0.000000	0.252387	0.178562	0.000000	0.000000	0.047974	0.000000	0.000000	0.521076	
0.000000	0.000000	0.000000	0.358585	0.370252	0.000000	0.000000	0.205570	0.000000	0.000000	0.065593	
0.141964	0.289803	0.000000	0.000000	0.000374	0.141964	0.141964	0.000000	0.141964	0.141964	0.000000	
0.080120	0.414508	0.184849	0.000000	0.000000	0.080120	0.080120	0.000000	0.080120	0.080120	0.000045	
0.080120	0.414508	0.184849	0.000000	0.000000	0.080120	0.080120	0.000000	0.080120	0.080120	0.000045	
0.000000	0.000000	0.000000	0.092571	0.316646	0.000000	0.000000	0.590783	0.000000	0.000000	0.000000	
0.080120	0.414508	0.184849	0.000000	0.000000	0.080120	0.080120	0.000000	0.080120	0.080120	0.000045	
0.080120	0.414508	0.184849	0.000000	0.000000	0.080120	0.080120	0.000000	0.080120	0.080120	0.000045	
0.000000	0.000000	0.000000	0.235435	0.286401	0.000000	0.000000	0.200012	0.000000	0.000000	0.278152	


Matrix B :

0.000000	0.000000	0.000000	0.083824	0.824065	0.092111	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178417	0.402976	0.418430	0.000177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.285530	0.714470	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.986777	0.013223	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.453633	0.443129	0.103238	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083824	0.824065	0.092111	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083824	0.824065	0.092111	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.566661	0.385190	0.048149	
0.000000	0.000000	0.000000	0.083824	0.824065	0.092111	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083824	0.824065	0.092111	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.009302	0.627291	0.126199	0.033636	0.066674	0.009302	0.009302	0.099691	0.009302	0.009302	0.000000	


Vector Phi :

0.035701	0.519191	0.063571	0.054328	0.066991	0.035701	0.035701	0.061885	0.035701	0.035701	0.055529	
