
Parameters: 11 states AND 11 symbols

Matrix A :

0.308446	0	0	0	0	0	0	0	0.308446	0	0.383109	
0	0.824662	0.157999	0.00647292	0	0.0108665	0	0	0	0	0	
0	0.305448	0.476372	0.191175	0	0.0233688	0	0	0	0.00363628	0	
0	0.0246129	0.218022	0.727781	0	0.029584	0	0	0	0	0	
0	0	0.0357143	0.607143	0.357143	0	0	0	0	0	0	
0	0	0	0.000144889	0	0.180269	0.156112	0	0	0.663474	0	
0.179593	0	0	0	0	0	0	0.640814	0.179593	0	0	
0	0	0	0	0	0	0	0.6	0	0	0.4	
0.308446	0	0	0	0	0	0	0	0.308446	0	0.383109	
0	0	0	0	0.5	0	0.0776289	0	0	0	0.422371	
0	0	0	0.150853	0.301706	0	0	0	0	0	0.547441	


Matrix B :

0	0	0	0	0	0	0	0	0.292797	0	0.707203	
0	0.374543	0.625457	0	0	0	0	0	0	0	0	
0	0	2.26419e-05	0.999977	0	0	0	0	0	0	0	
0	0	0	0	0.639199	0.360801	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.284187	0.715813	0	0	0	0	0	
0	0	0	0	0	0	0	0.48061	0.51939	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.292797	0	0.707203	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.799538	0.200462	0	0	


Vector Pi :

0	0.383327	0.38334	0.13333	0.05	0.0166701	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.00206286	0.435942	0.231247	0.235792	0.0224294	0.020881	0.00440051	0.00704976	0.00206286	0.0146949	0.0234382	
