
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.837007	0.161766	0	0	0	0.00122761	0	0	0	0	
0	0.223197	0.567291	0.180195	0	0	0.0293171	0	0	0	0	
0	0	0.235396	0.502584	0.0207276	0	0.241293	0	0	0	0	
0	0	0	1.75778e-07	0.501899	0.424881	0	0.0732207	0	0	0	
0	0.0713246	0.576958	0.298088	0	0.05363	0	0	0	0	0	
0	0	0	0	0.705689	9.85216e-07	0.212737	0	0.0815725	0	0	
0	0	0	0	0.439844	0.0813409	0	0.478816	0	0	0	
0	0	0	0	0	0	0	0.283108	0.518021	0	0.19887	
0	0	0	0	0	0	0	1	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.478905	0.521095	0	0	0	0	0	0	0	0	
0	0	0.143657	0.856343	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.558732	0.441268	0	0	0	0	
0	0	0	0	0.812116	0.187884	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.303955	0.696045	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.374674	0.275326	0.148	0.0994749	0.0687002	0.0338252	0	0	0	0	


Vector Phi :

0.00163492	0.38874	0.270106	0.123688	0.0921054	0.0431171	0.0485747	0.0205424	0.00822102	0.00163492	0.00163492	
