
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0435326	0.391794	0.515472	0.0417799	0.00742237	0	0	0	0	
0	0.796236	0.189203	0.0145616	0	0	0	0	0	0	0	
0	0.270228	0.501064	0.202626	0.0228211	0.00326016	0	0	0	0	0	
0	0.0686191	0.266356	0.448276	0.187192	0.0295567	0	0	0	0	0	
0.0205071	0	0.0740741	0.314815	0.444444	0.146158	1.33392e-06	0	0	0	0	
0.111781	0	0	0	0	0	0.67843	0.209789	0	0	0	
0.460402	0	0	0	0.0923801	0	0.447218	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0.666667	0	
0.325271	0	0	0	0	0	0.674729	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0.125	0.25	0.625	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.350042	0.649958	0	0	0	0	0	0	0	0	
0	0	0.00243272	0.997567	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.877236	0.122764	0	0	0	
0	0	0	0	0	0	0.286751	0.713249	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0508201	0.38277	0.200564	0.216667	0.0666667	0.0158466	0	0	0.0166667	0.0166667	0.0333333	


Vector Phi :

0.0189788	0.394203	0.254448	0.168548	0.0897605	0.0197234	0.0295122	0.00620662	0.00413775	0.00620662	0.0082755	
