
Parameters: 11 states AND 11 symbols

Matrix A :

0.250295	0	0.0786267	0.53853	0	0	0	0	0	0	0.132548	
0	0.732218	0.267782	0	0	0	0	0	0	0	0	
0	0.136752	0.724359	0.00591274	0.128703	0	0.0042735	0	0	0	0	
0	0	0.332366	0.64976	3.72254e-05	0.0178365	0	0	0	0	0	
0	0	1.47485e-06	0.403674	0.215583	0.0383358	0.342406	0	0	0	0	
0	0	0	0.320194	0	0.578648	0.101157	4.02118e-07	0	0	0	
0	0	0	0	0	0.372362	0.196669	0.407026	0.0239427	0	0	
0.342087	0	0	9.57406e-06	0	1.92546e-06	0	0.505663	0.152238	0	0	
0.0833874	0	0	0	0	0	0	0.367261	0.549352	0	0	
0	0	0	0	0	0	0	0	0.228581	0.771419	0	
0	0	0	0	0.00257734	0	0.150367	0	0	0.128793	0.718263	


Matrix B :

0	0	0	0	0.944537	0.0554629	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.681578	0.318422	0	0	0	
0.0944224	0	0	0	0	0	0	0.150198	0.188845	0.37769	0.188845	
0	0.335252	0	0.540778	0.12397	0	0	0	0	0	0	


Vector Pi :

6.51991e-05	0.2	0.416667	0.216667	0	0.0832682	0	0.0166666	0.0301291	0.0365376	0	


Vector Phi :

0.0232152	0.199206	0.390077	0.157513	0.0640449	0.0453008	0.0371219	0.0458595	0.020586	0.00615395	0.010922	
