
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.154484	0.319606	0.17698	0.348929	
0	0.781948	0.216855	0	0	0	0.00119639	0	0	0	0	
0.00315575	0.17892	0.715347	0.0212883	0.000548942	0.0807397	0	0	0	0	0	
0	0	0.443355	0.556302	0.000341809	0	9.49182e-07	0	0	0	0	
0	0	0.000155291	0.427682	0.572091	6.47672e-05	0	6.73861e-06	0	0	0	
0.000485274	0	0.00901971	0.00352508	0.372509	0.476089	0	0.128488	0.00988454	0	0	
0.346065	0.0318066	0	0	0	0	0.622121	7.08901e-06	0	0	0	
0	0	0	0.127021	0.0211637	0	0.243516	0.551698	0.056601	0	0	
0	0	0	0	0	0	0.0161814	0.447529	0.472124	0.0641653	0	
0	0	0	0	0	0	0	0.0294504	0.349251	0.621299	0	
0	0	0	0	0	0	0	0	0.0392862	0.185989	0.774725	


Matrix B :

0	0	0	0.292261	0.517812	0.189927	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.994028	0.00597192	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.189832	0.278609	0.531559	0	0	0	0	0	0	0	
0	0	0	0.0177789	0.982221	0	0	0	0	0	0	
0	0	0	0	3.11993e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0.664128	0.335872	0	0	0	
0	0	0	0	0	0	0.126675	0.107015	0.447014	0.159648	0.159648	


Vector Pi :

0	0.284017	0.271659	0.141106	0.00154742	0.0909001	0.0598324	0.0509376	0.0333334	0.0313323	0.0353343	


Vector Phi :

0.0138072	0.290067	0.347402	0.0802242	0.0497072	0.0535205	0.0366212	0.0531722	0.0315634	0.0224249	0.0214905	
