
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.215914	0	0.191278	0	0	0.592809	0	
0.0164943	0.85156	0.131946	0	0	0	0	0	0	0	0	
0.0545034	0.248799	0.536574	0.129457	0	0	0	0	0	0.0306664	0	
0.10744	0.0323329	0.330354	0.501357	0.00418841	0	0	0	0	0.0243277	0	
0	0.0299336	0.105206	0.563162	0.301699	0	0	0	0	0	0	
0	0	0	0.072313	0.189674	0.738013	0	0	0	0	0	
0	0	0	0	0	0.430854	0.00180272	0.299674	0	0	0.267669	
0	0	0	0	0	0.127966	0	0.522095	0.204953	0	0.144986	
0	0	0	0	0	0	0	0.571425	0.428575	0	0	
0	0	0	0	0.287295	0	0.312449	0	0	0.349308	0.0509484	
0	0	0	0	0.317185	0	0	0	0	0	0.682815	


Matrix B :

0	0	0.0264851	0	0.973515	0	0	0	0	0	0	
0	0.325521	0.674479	0	0	0	0	0	0	0	0	
0	0	0.000339925	0.99966	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.929183	0.0708165	0	0	0	0	
0	0	0	0	0	0	0.286477	0.331568	0.381955	0	0	
0	0	0	0	0	0	0.746975	0.253025	0	0	0	
0	0	0	0	0	0	0	0	0.366378	0.633622	0	
0	0	0	0	0	0	0	0	0	1.45067e-05	0.999985	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.323519	0.676481	0	0	0	


Vector Pi :

0	0.366638	0.150029	0.25	0.0730809	0.0624959	0	0	0	0.031461	0.0662955	


Vector Phi :

0.0318499	0.400689	0.216071	0.125318	0.0557364	0.0432672	0.0198398	0.0217821	0.0078126	0.0438851	0.0337484	
