
Parameters: 11 states AND 11 symbols

Matrix A :

0.145833	0.0416665	0.249999	0.416668	0	0	0	0.145833	0	0	0	
0	0.915789	0.0796992	0.00451128	0	0	0	0	0	0	0	
0	0.212598	0.641732	0.137795	0.00393701	0	0	0	0	0.00393701	0	
0	0.00793651	0.246032	0.539683	0.18254	0	0	0	0	0.0238095	0	
8.71966e-07	0	0	0.208332	0.499999	0.0645528	0	8.71966e-07	0.0208334	0.206281	0	
0.385471	0	0.0700856	0	0	0.158967	0	0.385471	0	5.45672e-06	0	
0.0565927	0	0	0	0	0	0.608071	0.0565927	0	0	0.278744	
0.145833	0.0416665	0.249999	0.416668	0	0	0	0.145833	0	0	0	
0	0	0	0	0	0	0.625187	0	0.164134	0	0.210679	
0	0	0	0	0	0.172062	0	0	0.356776	0.29735	0.173812	
0.147205	0	0	0	0	0.441614	0	0.147205	0	0	0.263977	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.390805	0.609195	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.0565927	0	0	0	0	0	0	0	0.671354	0.215461	0.0565927	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.742888	0.165013	0.0920988	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.516667	0.25	0.116667	0.0333333	0	0.00348061	0	0.0465194	0.0333333	0	


Vector Phi :

0.0100661	0.559001	0.213524	0.105874	0.0403337	0.012346	0.0129231	0.0100661	0.00810144	0.0166251	0.0111391	
