
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.893671	0	0	0	0.106329	0	0	0	0	
0	0.871976	0.120697	0	0	0	0.00732633	0	0	0	0	
0	0.225806	0.612903	0.146952	1.43453e-06	0.00502132	0	0.0093156	0	0	0	
0	0	0.0745428	0.52946	0.168202	0.227795	0	0	0	0	0	
0	0.0220406	0.314669	0.157522	0.505768	0	0	0	0	0	0	
0	0	0	0	0.200992	0.650188	0.0123829	0	0	0.136437	0	
0	0	0	0	0	0	0.374858	0.456906	0	0.168235	0	
0	0	0	0	0	1.00186e-07	0	0.105796	0.201505	0.480361	0.212338	
0.773809	0	0.210741	0	0	0.0114136	0	0	0	0.00403723	0	
0	0	0	0	0	0.184215	0	0	0.224876	0.431818	0.159091	
0	0	0	0	0	0	0.03125	0	0.09375	0.15625	0.71875	


Matrix B :

0	0.0907807	0	0	0.909219	0	0	0	0	0	0	
0	0.347358	0.652642	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	1.92752e-07	0	0	0	0	
0	0	0.241874	0	0.758126	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.575758	0.181818	0.151515	0.0909091	


Vector Pi :

0	0.376786	0.2	0	0.210345	0.092689	0.0128692	0.00731097	0	0.0833333	0.0166667	


Vector Phi :

0.00940687	0.420633	0.231972	0.0947792	0.0667128	0.0847257	0.00951784	0.0072799	0.0121566	0.0366109	0.0262054	
