
Parameters: 11 states AND 11 symbols

Matrix A :

0.00643186	0	0	0	0.762322	0	0	0	0.220179	0	0.0110664	
0	0.84968	0.145793	0.00452792	0	0	0	0	0	0	0	
0	0.236492	0.538366	0.225142	0	0	0	0	0	0	0	
0.218685	0.0250726	0.261699	0.494543	0	0	0	0	0	0	0	
0	0	0.0385784	0.299772	0.577814	0.00240024	0	0	0	0	0.0814358	
0	0	0	0	0.928311	0.071689	0	0	0	0	0	
0	0	0	0	0	0.882889	0	0.117111	0	0	0	
0	0	0	0	0	0.0798425	0.200218	0.719939	0	0	0	
0	0	0	0	0	0.0191995	0.100861	0.558898	0	0	0.321041	
0	0	0	0	0	0.370131	4.00518e-07	0	0	0.629869	0	
0	0	0	0	0	0.278353	0.0900941	0	0	0.200648	0.430905	


Matrix B :

0	0	0	0	0	0.667308	0.332692	0	0	0	0	
0	0.352266	0.647734	0	0	0	0	0	0	0	0	
0	0	0.0004344	0.999566	0	0	0	0	0	0	0	
0	0	0	0	0.912865	0.0871347	0	0	0	0	0	
0	0	0	0	0	0.441059	0.558941	0	0	0	0	
0	0	0	0	0	0	0.183141	0.816859	0	0	0	
0	0	0	0	0	0	0	0	0.999452	0.000548327	0	
0	0	0	0	0	0	0	0	0	0.666609	0.333391	
0	0	0	0	0	0	0	0.744358	0.255642	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.214768	0.333166	0.250167	0.118064	0.000500878	0	0	0.0333333	0	0.0166667	0.0333333	


Vector Phi :

0.036789	0.379922	0.223769	0.167146	0.108032	0.0189208	0.00646362	0.0188679	0.00810018	0.0112453	0.020744	
